subject,date,drug,channel,uniqueID,includeSubj,trialexclude,trialNum,rewardMagnitude,responselatency,MagEntry10sPre,MagEntry10sPost,AUC5s,peak5s,latency2peak5s
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,1,2,0,2,3,12.7691731,0.99799273,3.6
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,2,1,9,0,3,6.775007907,0.804062934,1.5
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,3,4,16,3,4,11.60498227,1.374334039,4.2
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,4,1,47,1,5,18.6340742,0.786470156,4.9
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,5,4,12,4,3,7.300107311,0.727183158,1.5
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,6,2,0,6,3,0.574882723,0.757290685,1
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,7,4,13,3,2,12.66951314,1.784766175,4.3
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,8,2,13,1,2,7.70761899,0.602973788,1.7
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,9,1,8,2,4,4.581542672,0.398109598,1.6
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,TRUE,10,2,37,3,3,0.120612193,0.340265509,0.7
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,11,1,1,6,11,10.50281988,0.750855322,5
29,20130227,SAL,0,29_20130227_0_SAL,TRUE,FALSE,12,4,4,1,1,15.13409671,0.920225538,4
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,1,2,10,0,3,8.372933813,0.938370758,1.3
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,2,1,31,2,1,3.886227814,0.3692251,0.8
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,3,4,5,0,4,4.055703925,0.498287948,1.3
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,4,1,11,0,6,8.749245321,0.553586046,1
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,5,4,4,0,1,-0.316678769,2.009091827,4.7
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,6,2,0,1,4,-2.544638674,0.856663892,2.1
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,7,4,27,1,3,15.50418808,0.669571643,2.1
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,8,2,19,3,4,0.010252327,0.335969268,0.9
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,9,1,29,0,3,17.11793162,0.669346354,4.9
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,10,2,4,2,2,3.885872713,0.9125276,4.9
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,11,1,3,3,1,-2.834281875,1.280840968,3
29,20130301,LY,0,29_20130301_0_LY,TRUE,FALSE,12,4,3,0,1,3.010861396,0.631401416,1.3
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,1,2,21,0,2,-2.817285662,0.286326567,1.1
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,2,1,4,0,6,9.177548903,0.707904714,4.2
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,3,4,47,1,3,-2.013570766,0.258698173,0.7
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,4,1,3,7,4,3.933358952,0.670326339,4.5
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,5,4,0,1,1,-8.663742517,1.77498511,4.5
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,6,2,32,0,3,15.03401872,0.604503223,3.9
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,7,4,0,2,1,11.58564298,2.126224247,4.5
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,8,2,0,5,3,-3.249696247,0.298361164,4.6
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,9,1,35,8,5,-0.655594046,0.751445456,3.1
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,10,2,18,2,4,6.244076924,1.009806152,3.9
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,11,1,26,0,4,7.247482497,0.929566021,3
32,20130227,LY,0,32_20130227_0_LY,FALSE,FALSE,12,4,8,1,2,-3.172092449,0.346511951,1.5
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,1,2,12,2,8,2.507278344,1.064916054,5
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,2,1,30,5,1,-3.357813138,0.408168992,1.6
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,3,4,14,2,7,-2.241153677,0.739302811,3.5
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,4,1,5,2,6,5.225654042,0.675970709,4.6
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,5,4,12,1,2,-9.817051418,0.229409674,1.2
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,6,2,6,4,4,-2.316983059,0.511278641,4.4
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,7,4,5,1,5,-15.6553318,0.265252979,1.1
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,8,2,3,2,6,-7.918405942,0.96141117,3.8
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,9,1,14,2,2,-0.455799174,0.432114504,2.6
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,10,2,5,3,6,-4.873115878,1.035686734,3.7
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,11,1,31,4,2,6.602981319,0.539411663,1.5
32,20130301,SAL,0,32_20130301_0_SAL,FALSE,FALSE,12,4,7,5,1,9.303730942,0.854558055,4.2
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,1,2,12,0,3,6.040393878,0.900524149,1.6
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,2,1,2,0,3,5.111606157,0.923518351,0.7
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,3,4,6,0,9,24.25518729,1.677677558,4.8
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,4,1,1,0,8,6.642286421,0.747293,4.8
34,20130227,LY,0,34_20130227_0_LY,TRUE,TRUE,5,4,2,0,2,23.76611365,1.57932053,5
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,6,2,20,0,11,10.65494736,0.964695513,1.4
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,7,4,20,0,6,32.23525114,1.100410228,1.6
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,8,2,6,0,7,18.24887524,1.223552343,3.2
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,9,1,1,2,3,7.183782204,1.652953584,3.4
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,10,2,1,0,2,18.0808361,2.34467102,4.8
34,20130227,LY,0,34_20130227_0_LY,TRUE,FALSE,11,1,3,1,5,12.52015155,2.023224083,4.1
34,20130227,LY,0,34_20130227_0_LY,TRUE,TRUE,12,4,1,12,1,13.61296858,0.856868753,0.9
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,1,2,6,0,2,-15.53146834,2.056609584,0.6
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,2,1,11,8,1,-0.480511823,0.795175908,3.9
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,3,4,2,6,1,-5.327042897,1.694464448,3.9
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,4,1,2,0,2,2.194344129,0.828481511,2.6
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,5,4,6,0,1,5.97529513,0.65082525,0.9
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,6,2,1,0,2,1.998075089,1.390814497,5
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,7,4,1,3,1,12.21048435,0.995730562,1
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,8,2,3,0,1,20.3120337,2.820989371,4.9
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,9,1,3,4,4,1.149862652,0.919901146,4.6
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,10,2,0,2,0,0.811236996,1.459577344,3.7
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,11,1,1,3,2,1.705816366,1.28244664,4.4
34,20130301,SAL,0,34_20130301_0_SAL,TRUE,FALSE,12,4,5,4,1,4.888012097,2.386797311,3.6
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,1,2,19,0,2,8.383239425,0.739580103,1
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,2,1,13,0,1,0.624418233,0.535460286,1.6
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,3,4,23,0,2,12.6007459,0.802355759,1.9
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,4,1,11,1,2,12.3760996,0.570022101,2
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,5,4,10,0,4,11.06239227,0.819615021,4.3
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,6,2,18,0,2,4.364945872,0.566613091,0.9
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,7,4,18,0,2,12.81557955,0.633659073,4.2
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,8,2,16,0,2,8.155271319,1.389636605,4.6
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,TRUE,9,1,46,3,3,5.619617168,0.460138944,1.1
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,10,2,5,1,1,23.30108531,1.031604372,4.4
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,11,1,20,2,1,14.61649374,0.637173778,5
52,20130911,SAL,0,52_20130911_0_SAL,TRUE,FALSE,12,4,10,0,1,-0.163983058,0.744634963,1.8
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,1,2,2,2,7,8.959249372,0.638921584,1.5
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,2,1,627,0,0,-2.652098935,0.28161885,0.4
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,3,4,21,0,1,15.49498477,1.225044796,4
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,4,1,399,0,0,11.46729615,1.110367608,4.4
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,5,4,3,6,1,0.751004956,0.422716718,1.1
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,6,2,16,4,9,11.80435799,0.610880589,1
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,7,4,4,1,7,1.107009096,0.360033937,0.5
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,8,2,0,8,4,6.650239356,0.511231926,1.5
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,9,1,3,8,6,6.346229841,0.37433377,1.4
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,10,2,1,1,5,5.591130043,0.594821031,3.3
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,11,1,2,3,6,5.664378269,0.734136674,4.3
52,20130913,LY,0,52_20130913_0_LY,TRUE,FALSE,12,4,4,2,1,9.311913214,0.697114379,4.7
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,1,2,48,0,1,9.393502678,0.446751633,2.2
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,2,1,3,0,5,16.19779782,0.829150877,3.6
54,20140617,LY,0,54_20140617_0_LY,TRUE,TRUE,3,4,5,1,1,6.892173705,0.585809714,4.7
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,4,1,45,0,3,14.57804311,0.540131083,2.2
54,20140617,LY,0,54_20140617_0_LY,TRUE,TRUE,5,4,11,1,3,1.309324954,0.667411059,2.7
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,6,2,0,4,0,4.293422033,0.939739247,1.5
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,7,4,5,2,2,21.07076957,2.780136633,4.3
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,8,2,3,6,2,9.876148789,0.524623959,1.8
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,9,1,6,4,4,2.997934414,0.467082494,1.4
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,10,2,0,2,1,1.169872632,1.112390367,4.5
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,11,1,0,6,0,-10.36037302,0.391742638,3.9
54,20140617,LY,0,54_20140617_0_LY,TRUE,FALSE,12,4,2,3,1,15.66126353,0.852572046,0.8
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,1,2,21,1,1,8.771980283,0.604755017,2.6
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,2,1,6,1,4,-1.471307563,0.457985411,1.1
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,3,4,7,3,1,1.125061517,1.555985465,3.4
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,4,1,11,1,3,-2.515753553,0.230161474,1.1
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,5,4,2,2,1,-3.603020547,0.879043483,3.9
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,6,2,4,2,1,-8.24610423,0.47203867,2.8
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,7,4,10,5,2,4.366410434,0.575091195,0.8
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,8,2,6,5,3,3.645090467,1.266077766,1.1
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,TRUE,9,1,24,2,4,13.50443006,0.776819206,3
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,10,2,7,2,2,11.6795481,1.451598114,3.8
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,11,1,21,2,3,11.23710088,0.874895783,2.4
54,20140619,SAL,0,54_20140619_0_SAL,TRUE,FALSE,12,4,5,1,1,-0.209929449,1.129406159,4.1
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,1,2,13,0,2,10.50995572,0.78982024,1.2
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,2,1,6,1,3,-19.66789328,0.460214685,0.4
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,3,4,13,2,4,-13.22712572,0.458630711,0.7
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,4,1,20,0,4,-13.32477231,0.460888743,1.1
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,5,4,6,0,4,-19.06731971,0.439346884,4.3
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,6,2,6,0,3,-28.35483383,0.221625474,0.2
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,TRUE,7,4,0,1,3,-37.79459267,-0.383343818,3
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,8,2,17,3,2,-25.24979008,0.091643175,0.1
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,9,1,4,1,2,-26.03539067,0.711990053,0.8
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,TRUE,10,2,23,1,3,-28.05964289,0.189684211,2.7
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,FALSE,11,1,14,3,3,-5.303741122,0.566928083,0.6
55,20140617,SAL,0,55_20140617_0_SAL,FALSE,TRUE,12,4,4,3,1,-34.85899607,0.271554875,1.2
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,1,2,12,0,4,8.211891355,0.994589856,4.3
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,2,1,30,0,2,9.27575814,0.592693392,0.8
55,20140619,LY,0,55_20140619_0_LY,FALSE,TRUE,3,4,10,0,3,16.77665636,1.265120753,3.8
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,4,1,17,2,3,14.3415921,0.829935187,2
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,5,4,9,0,2,7.71182943,0.697986225,2.5
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,6,2,27,2,2,23.7065682,1.206145795,3.4
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,7,4,14,0,2,14.74661888,0.923282596,4.9
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,8,2,6,0,6,-5.021535819,0.290797173,0.4
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,9,1,4,0,3,7.595265898,0.519392034,0.9
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,10,2,4,0,2,8.225101212,1.444557845,2.6
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,11,1,2,0,3,-0.371303674,0.948390124,3.3
55,20140619,LY,0,55_20140619_0_LY,FALSE,FALSE,12,4,3,0,1,1.269223192,0.592895894,0.4
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,1,2,10,0,4,-8.046314877,0.267202848,0.7
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,2,1,5,2,2,-1.67068254,0.28368451,0.8
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,3,4,8,1,5,4.893668516,0.686793122,1.7
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,4,1,4,0,5,-5.60633775,0.404099665,1.2
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,5,4,25,2,5,11.30401366,0.592368041,3
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,6,2,2,3,5,9.435509247,0.743506931,3.3
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,7,4,5,1,5,8.543598022,1.136920016,3.7
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,8,2,6,0,5,-27.95705914,0.060301659,0.1
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,9,1,3,0,4,0.011749892,0.304634246,4.4
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,10,2,7,0,4,-8.242651927,0.57145482,1.7
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,11,1,0,1,1,8.969782439,0.34106251,3.6
56,20140617,LY,0,56_20140617_0_LY,TRUE,FALSE,12,4,3,0,1,1.112046332,1.173353682,3.5
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,1,2,8,0,4,3.904114407,0.473592259,1.5
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,2,1,0,3,5,0.329462953,0.292734334,1.2
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,3,4,0,2,2,10.53607053,0.556122835,2
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,4,1,1,7,6,9.694758449,0.573368159,0.9
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,5,4,16,0,3,12.49903836,0.631581288,2.3
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,6,2,6,0,1,4.200984262,0.443458531,1.4
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,7,4,10,2,2,13.99061544,0.888914791,3.7
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,8,2,14,3,2,13.06794757,1.22444905,4.4
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,9,1,6,3,3,13.40537954,0.57510531,2.5
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,10,2,9,0,2,6.928341584,0.392109965,3.7
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,11,1,9,3,2,3.400027909,0.307550215,0.8
56,20140619,SAL,0,56_20140619_0_SAL,TRUE,FALSE,12,4,0,4,0,10.76471448,0.924226557,4.2
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,1,2,12,0,3,3.935551173,0.369881172,1.1
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,TRUE,2,1,4,0,3,7.145173575,0.455329764,0.8
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,3,4,62,0,1,7.664583191,0.513909889,0.6
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,4,1,24,0,4,3.342112831,0.357981907,0.6
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,TRUE,5,4,6,0,3,5.541345432,0.637148721,3.4
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,6,2,0,0,1,9.881209008,1.703441721,3
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,7,4,11,0,4,3.835111404,1.15306057,1.8
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,8,2,7,4,9,5.151157826,0.541538416,2.6
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,9,1,4,3,5,0.38357576,0.569582305,0.9
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,10,2,10,6,5,7.158211104,0.709254256,3.2
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,TRUE,11,1,9,9,5,12.30041164,0.89416591,2.8
57,20140618,SAL,0,57_20140618_0_SAL,TRUE,FALSE,12,4,10,0,1,8.421599534,1.078686092,1.7
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,1,2,2,3,5,27.67495985,1.244543985,4.1
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,2,1,3,3,6,13.09560113,1.093020574,3.2
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,3,4,0,7,2,28.7429553,1.161251967,2
57,20140620,LY,0,57_20140620_0_LY,TRUE,TRUE,4,1,12,0,5,-10.03726405,0.000206605,0.4
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,5,4,0,7,2,37.4477419,1.765349958,1.8
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,6,2,12,7,4,24.77019298,1.200133048,1.8
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,7,4,17,5,3,23.53666367,1.90713662,4.1
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,8,2,3,0,5,16.91258618,1.173238128,5
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,9,1,0,5,6,19.26753886,1.213912777,0.7
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,10,2,3,2,1,26.79666844,1.124353319,4.2
