subject,date,drug,channel,uniqueID,includeSubj,trialexclude,trialNum,rewardMagnitude,responselatency,MagEntry10sPre,MagEntry10sPost,AUC5s,peak5s,latency2peak5s
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,11,1,0,8,1,11.34750177,1.045201025,2.9
57,20140620,LY,0,57_20140620_0_LY,TRUE,FALSE,12,4,4,6,1,13.3530683,0.844788211,4.5
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,1,2,6,0,5,19.15856396,0.96752961,1.9
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,2,1,4,2,3,57.09097442,2.317961938,1
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,3,4,21,3,1,43.65389766,1.542968203,3
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,4,1,52,0,2,22.81130171,1.207477053,1.2
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,5,4,3,0,2,21.21244163,1.513625775,4.2
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,6,2,7,2,5,36.55333147,1.641167771,1.4
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,7,4,15,2,1,49.11742343,3.190532786,1.6
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,8,2,3,2,4,10.57307177,1.159905161,1.3
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,9,1,31,4,3,17.81104857,0.945409189,1.4
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,10,2,2,1,5,19.87298789,1.384131402,1.2
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,11,1,1,0,4,4.042973823,0.844280821,0.6
58,20140618,LY,0,58_20140618_0_LY,TRUE,FALSE,12,4,6,3,1,23.81928631,1.423497653,1.5
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,1,2,28,3,1,9.72899535,1.048512348,3.3
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,2,1,3,1,4,-1.729529075,0.730562662,0.7
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,3,4,10,1,2,7.09293568,0.677284023,3
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,4,1,2,5,1,-1.240267692,0.590405886,0.9
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,5,4,3,2,1,-3.48464153,0.393556604,0.6
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,6,2,5,2,1,18.8288708,0.947170249,1
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,7,4,2,4,3,2.336340327,0.8699154,2.4
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,8,2,0,5,0,-1.820544899,0.49202564,1
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,9,1,0,1,2,3.300298283,0.802006069,3.8
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,10,2,5,1,6,10.32840275,0.865154276,3.9
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,11,1,0,6,0,10.21006798,0.677112777,2.5
58,20140620,SAL,0,58_20140620_0_SAL,TRUE,FALSE,12,4,0,4,0,10.9966842,1.056810007,1.2
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,1,2,14,0,2,61.11885751,2.156921562,2.1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,2,1,4,8,2,39.6017341,1.383378473,2.1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,3,4,6,0,1,72.63939857,2.465460548,3.1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,4,1,1,3,2,7.363992006,0.892764861,1.4
69,20141209,LY,0,69_20141209_0_LY,TRUE,TRUE,5,4,2,3,1,46.00013619,1.673023994,4.8
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,6,2,1,2,1,40.75209606,1.490120576,1.1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,7,4,4,3,1,60.88210845,2.771769749,4.7
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,8,2,150,6,0,27.47921651,2.113337362,0.7
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,9,1,3,8,2,28.35614886,1.401580066,1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,10,2,6,3,1,28.96065123,1.125382447,1
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,11,1,4,5,1,24.27423201,1.303992635,1.7
69,20141209,LY,0,69_20141209_0_LY,TRUE,FALSE,12,4,4,3,1,41.9464215,1.529967824,1.2
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,1,2,0,3,1,26.12061794,1.041717578,1.2
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,2,1,2,2,1,23.41375077,1.263217124,4.3
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,3,4,0,3,0,32.36752859,1.952976132,3.9
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,4,1,0,3,0,1.121544259,2.410234734,0.7
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,5,4,5,5,1,43.42251854,1.869539173,2.7
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,6,2,0,3,0,20.58155483,0.968457625,3.8
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,7,4,15,3,1,11.59775031,2.21171927,4.6
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,8,2,16,4,1,37.35005079,1.375581437,2.8
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,9,1,9,1,1,5.365657622,0.563510373,2.1
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,10,2,8,5,3,15.57420612,0.74000586,1
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,11,1,0,2,1,5.214405198,0.876291964,1.5
69,20141211,SAL,0,69_20141211_0_SAL,TRUE,FALSE,12,4,10,1,1,29.56724229,1.198775317,3.7
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,1,2,5,0,2,27.67549619,1.16498323,1.2
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,2,1,7,1,1,20.96972215,1.022834605,1.3
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,3,4,13,4,1,33.03788533,1.788641153,2.2
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,4,1,0,0,0,17.44654792,1.389722448,5
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,TRUE,5,4,9,4,1,37.00727363,1.20479567,3.1
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,TRUE,6,2,4,3,1,12.51858372,0.91883909,1
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,7,4,1452,4,0,23.79671967,1.189750002,3.7
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,8,2,678,0,0,33.13723618,1.83974998,3.9
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,9,1,66,0,1,12.850837,1.06929055,1.8
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,TRUE,10,2,0,5,0,28.54686895,1.43475108,4.3
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,FALSE,11,1,0,0,0,7.880304866,2.238535715,3.1
71,20141212,SAL,0,71_20141212_0_SAL,FALSE,TRUE,12,4,0,0,0,23.02541043,1.211316483,2.5
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,1,2,14,6,7,18.80119402,3.136487173,2
71,20141216,LY,0,71_20141216_0_LY,FALSE,TRUE,2,1,37,1,2,25.7678818,1.272613092,4.7
71,20141216,LY,0,71_20141216_0_LY,FALSE,TRUE,3,4,12,0,1,35.59152904,1.597365695,4.5
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,4,1,21,3,1,9.385868634,0.85615882,0.1
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,5,4,6,1,4,46.6822871,1.734839521,5
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,6,2,993,1,0,6.880338208,0.960240637,2.3
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,7,4,8,11,1,39.77595909,1.69850786,2.7
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,8,2,579,0,0,9.260743149,0.844755698,2.5
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,9,1,0,0,1,15.84436359,0.905500186,3.4
71,20141216,LY,0,71_20141216_0_LY,FALSE,TRUE,10,2,0,0,1,28.22940026,1.386814993,1.4
71,20141216,LY,0,71_20141216_0_LY,FALSE,TRUE,11,1,56,2,4,19.54154061,1.046695631,2.8
71,20141216,LY,0,71_20141216_0_LY,FALSE,FALSE,12,4,22,8,1,36.99894444,1.286021628,3.6
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,1,2,4,0,3,26.69877077,1.278546817,1.5
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,2,1,1,0,3,18.14987148,0.911789635,3
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,3,4,5,2,1,45.75013388,1.692074418,3.2
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,4,1,3,0,7,27.41821687,1.125186401,1
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,5,4,1,0,1,22.85444058,1.834420569,3.9
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,6,2,2,0,2,11.79662023,0.966374552,3.6
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,7,4,2,0,1,35.68555474,1.19567993,4.6
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,8,2,2,0,2,20.20547335,1.182735965,4
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,9,1,1,0,1,9.997134895,0.64147668,1.2
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,10,2,0,0,1,10.16646788,1.599228641,3.6
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,11,1,1,1,2,7.291832151,2.672652696,4.5
72,20141210,LY,0,72_20141210_0_LY,TRUE,FALSE,12,4,,2,0,23.93483615,1.433630905,4.7
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,1,2,9,1,2,13.82860854,0.900712017,2.9
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,2,1,2,0,2,10.56552236,0.826642708,0.7
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,3,4,1,3,2,10.59307782,1.261914349,4.6
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,4,1,25,4,5,8.546903271,0.539567925,3.8
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,5,4,25,0,2,20.21753064,1.136415259,4.3
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,6,2,12,2,1,7.039523261,0.776005803,1.9
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,7,4,11,0,2,2.308825402,0.450668016,3.4
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,8,2,0,6,1,4.818638453,2.035388065,2.9
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,9,1,3,0,4,4.807738564,0.505533299,1.3
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,10,2,10,0,1,1.751763699,0.322246256,3
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,11,1,1,3,1,-4.207338849,0.313607823,2
72,20141212,SAL,0,72_20141212_0_SAL,TRUE,FALSE,12,4,4,0,1,9.997953825,0.919040825,1.8
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,1,2,0,2,3,12.82096843,1.132350764,1.5
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,2,1,9,0,3,11.13893521,0.746209729,1.5
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,3,4,16,3,4,17.85660781,1.996365779,4.2
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,4,1,47,1,5,19.42966638,0.699517209,3.7
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,5,4,12,4,3,12.34802813,0.796162674,3.2
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,6,2,0,6,3,5.893988045,0.606206667,2.3
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,7,4,13,3,2,17.82644655,2.206307269,4.3
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,8,2,13,1,2,9.86619267,1.286189919,3.3
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,9,1,8,2,4,0.434808385,0.281637511,3.6
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,TRUE,10,2,37,3,3,6.910278538,0.67031585,4.6
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,11,1,1,6,11,9.001753361,0.533039925,1.3
29,20130227,SAL,1,29_20130227_1_SAL,TRUE,FALSE,12,4,4,1,1,18.73283547,1.66698051,4
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,1,2,10,0,3,15.73670206,1.145328956,1.3
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,2,1,31,2,1,11.83107983,0.731276913,1.8
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,3,4,5,0,4,20.08029133,1.125322722,5
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,4,1,11,0,6,15.2587217,0.867670283,3.6
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,5,4,4,0,1,14.1012614,0.894281058,2.2
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,6,2,0,1,4,15.84449962,0.951318338,2.1
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,7,4,27,1,3,24.45347923,0.976717214,3.8
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,8,2,19,3,4,10.0857503,0.544263148,4.2
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,9,1,29,0,3,14.26550818,0.650449042,4.8
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,10,2,4,2,2,10.32843032,1.353319713,4.9
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,11,1,3,3,1,3.297842618,1.768653907,3
29,20130301,LY,1,29_20130301_1_LY,TRUE,FALSE,12,4,3,0,1,15.67742315,0.805559445,4.6
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,1,2,21,0,2,10.87844929,0.600820129,0.6
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,2,1,4,0,6,9.624231682,0.712117408,1
32,20130227,LY,1,32_20130227_1_LY,TRUE,TRUE,3,4,47,1,3,9.832446434,0.476386271,1.6
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,4,1,3,7,4,20.21695476,0.866622095,1
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,5,4,0,1,1,41.23554484,2.953770772,4.5
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,6,2,32,0,3,36.13541388,1.165472118,3.5
32,20130227,LY,1,32_20130227_1_LY,TRUE,TRUE,7,4,0,2,1,33.49576905,1.315355422,3.3
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,8,2,0,5,3,10.1871134,0.548281114,0.9
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,9,1,35,8,5,7.171037884,0.997431536,3.1
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,10,2,18,2,4,23.09577396,0.942586954,3.9
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,11,1,26,0,4,21.97465135,0.907575932,3
32,20130227,LY,1,32_20130227_1_LY,TRUE,FALSE,12,4,8,1,2,32.4067663,1.794276033,4.4
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,1,2,12,2,8,11.08836593,0.556889904,5
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,2,1,30,5,1,7.880702024,0.562796598,0.7
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,3,4,14,2,7,15.13148627,0.709236813,1.7
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,4,1,5,2,6,13.18410914,0.651607998,2.2
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,5,4,12,1,2,10.70626384,0.520611707,4.6
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,6,2,6,4,4,10.91345519,0.857444755,1.4
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,7,4,5,1,5,6.383563001,0.407291752,1.1
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,8,2,3,2,6,3.523849961,0.774639391,3.8
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,9,1,14,2,2,2.95337015,0.478322273,1.1
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,10,2,5,3,6,0.250617102,0.856815359,3.5
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,11,1,31,4,2,4.599330089,0.580191732,1.5
32,20130301,SAL,1,32_20130301_1_SAL,TRUE,FALSE,12,4,7,5,1,16.33826906,1.636258168,4.2
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,1,2,12,0,3,7.099426993,0.70779623,1.6
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,2,1,2,0,3,1.648975255,0.813736136,0.7
34,20130227,LY,1,34_20130227_1_LY,TRUE,TRUE,3,4,6,0,9,20.98918377,0.81638525,0.8
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,4,1,1,0,8,11.86453027,0.976519869,1.1
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,5,4,2,0,2,29.77021288,1.62295784,3.4
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,6,2,20,0,11,19.29378635,0.73070861,2.2
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,7,4,20,0,6,36.39999182,1.135326726,4.5
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,8,2,6,0,7,21.82689434,0.901259769,1.2
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,9,1,1,2,3,19.16306289,1.861632035,3.4
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,10,2,1,0,2,25.33727347,1.265678206,4.8
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,11,1,3,1,5,19.96815964,1.752124592,4.1
34,20130227,LY,1,34_20130227_1_LY,TRUE,FALSE,12,4,1,12,1,28.82403709,2.059520259,3.3
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,1,2,6,0,2,3.868363344,0.572399915,0.4
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,2,1,11,8,1,8.486472808,0.659557286,1.3
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,3,4,2,6,1,11.64174528,2.292229218,3.9
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,4,1,2,0,2,11.73751552,0.736831285,0.7
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,5,4,6,0,1,26.76864341,1.009355867,2.2
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,6,2,1,0,2,12.92411385,1.045904213,1
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,7,4,1,3,1,32.17133611,1.156478333,4.3
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,8,2,3,0,1,26.61637629,1.75900077,4.9
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,9,1,3,4,4,15.69161231,1.516028259,4.6
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,10,2,0,2,0,15.64599971,1.220854924,2
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,11,1,1,3,2,16.63433299,1.027635449,4.4
34,20130301,SAL,1,34_20130301_1_SAL,TRUE,FALSE,12,4,5,4,1,21.92746119,2.376255068,3.6
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,1,2,19,0,2,-11.40000941,0.424723125,1
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,2,1,13,0,1,-17.54381205,0.090488826,0.9
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,TRUE,3,4,23,0,2,43.25209535,2.440813072,4.5
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,4,1,11,1,2,4.115230475,0.520970426,0.7
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,5,4,10,0,4,-11.86816665,0.637530892,0.7
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,6,2,18,0,2,-18.60801669,0.467340115,0.6
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,7,4,18,0,2,6.964397412,0.577061318,3.7
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,8,2,16,0,2,-8.365862088,0.926491289,3.5
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,9,1,46,3,3,-15.57962489,0.264483774,1.5
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,10,2,5,1,1,-8.307563671,0.367204376,3.7
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,11,1,20,2,1,0.808666287,0.33752794,3.8
52,20130911,SAL,1,52_20130911_1_SAL,TRUE,FALSE,12,4,10,0,1,5.824192749,0.623746776,2.9
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,1,2,2,2,7,10.57827538,0.56351057,5
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,2,1,627,0,0,-4.610418781,0.177452676,0.6
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,3,4,21,0,1,10.87151808,0.88962621,4
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,4,1,399,0,0,3.468631573,0.482942456,4.4
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,5,4,3,6,1,-5.633836422,0.071812597,1.6
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,6,2,16,4,9,-1.576943975,0.44637679,2.6
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,7,4,4,1,7,6.119783561,0.412745029,3.1
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,8,2,0,8,4,1.707031964,0.204698746,3.9
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,9,1,3,8,6,12.44165157,0.504466811,0.9
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,10,2,1,1,5,-2.952458902,0.335072341,3.3
52,20130913,LY,1,52_20130913_1_LY,TRUE,FALSE,11,1,2,3,6,2.93867193,0.615377354,4.3
