Voltage,SAL,LY
-0.4,3.14059E-06,1.39479E-05
-0.396593186,2.86381E-05,0.00012237
-0.393186373,0.000135507,0.000503802
-0.389779559,0.000437767,0.001376477
-0.386372745,0.001067891,0.002954567
-0.382965932,0.002120787,0.00542393
-0.379559118,0.003667233,0.008826756
-0.376152305,0.005720113,0.013006951
-0.372745491,0.008115968,0.017701807
-0.369338677,0.010586347,0.02263972
-0.365931864,0.012894595,0.027648674
-0.36252505,0.014808803,0.032733826
-0.359118236,0.016209946,0.037972683
-0.355711423,0.017189782,0.043318979
-0.352304609,0.017854171,0.048530796
-0.348897796,0.018302231,0.053222839
-0.345490982,0.018686161,0.056892708
-0.342084168,0.018936501,0.058946452
-0.338677355,0.018695381,0.058806355
-0.335270541,0.017563297,0.056020245
-0.331863727,0.015135038,0.050382451
-0.328456914,0.011024352,0.0420387
-0.3250501,0.005037504,0.031367239
-0.321643287,-0.00275809,0.018786084
-0.318236473,-0.012008042,0.004796931
-0.314829659,-0.022090084,-0.00993371
-0.311422846,-0.032280012,-0.024684524
-0.308016032,-0.04188915,-0.038768358
-0.304609218,-0.050303206,-0.051538264
-0.301202405,-0.057028234,-0.062471605
-0.297795591,-0.061789225,-0.071198946
-0.294388778,-0.06458663,-0.077400993
-0.290981964,-0.065576316,-0.080765312
-0.28757515,-0.064938734,-0.080990085
-0.284168337,-0.062861064,-0.077806407
-0.280761523,-0.059432295,-0.071135587
-0.277354709,-0.054612439,-0.061270265
-0.273947896,-0.048427867,-0.048899436
-0.270541082,-0.040972516,-0.035001284
-0.267134269,-0.032349704,-0.020680368
-0.263727455,-0.022892616,-0.007000332
-0.260320641,-0.013146756,0.005104156
-0.256913828,-0.003622795,0.014855475
-0.253507014,0.005166227,0.021752882
-0.2501002,0.012714121,0.025668275
-0.246693387,0.018662912,0.026678093
-0.243286573,0.022713093,0.02487159
-0.23987976,0.024605075,0.020415408
-0.236472946,0.024262772,0.013624439
-0.233066132,0.021757355,0.004866287
-0.229659319,0.017235714,-0.005481022
-0.226252505,0.010941414,-0.016993457
-0.222845691,0.003196517,-0.029232973
-0.219438878,-0.00561937,-0.041732912
-0.216032064,-0.015079544,-0.053912043
-0.212625251,-0.0247575,-0.065096408
-0.209218437,-0.034281445,-0.074590265
-0.205811623,-0.043351014,-0.081746915
-0.20240481,-0.051715979,-0.086156086
-0.198997996,-0.059255908,-0.087830741
-0.195591182,-0.066107747,-0.087221913
-0.192184369,-0.072531314,-0.085086844
-0.188777555,-0.078729084,-0.082267953
-0.185370741,-0.084889682,-0.079495626
-0.181963928,-0.091088642,-0.077360947
-0.178557114,-0.097180536,-0.076377066
-0.175150301,-0.103036099,-0.076897814
-0.171743487,-0.108641162,-0.07899285
-0.168336673,-0.114031655,-0.082571752
-0.16492986,-0.11947956,-0.087599592
-0.161523046,-0.125502267,-0.094111209
-0.158116232,-0.132604138,-0.102158358
-0.154709419,-0.141233849,-0.111804212
-0.151302605,-0.151760737,-0.123044327
-0.147895792,-0.164335197,-0.135737248
-0.144488978,-0.178870002,-0.149624796
-0.141082164,-0.195031978,-0.164231069
-0.137675351,-0.212255028,-0.178693918
-0.134268537,-0.229909603,-0.191846852
-0.130861723,-0.247428253,-0.202471485
-0.12745491,-0.264295312,-0.209528754
-0.124048096,-0.280041047,-0.212421193
-0.120641283,-0.294310811,-0.211196859
-0.117234469,-0.306934163,-0.206554001
-0.113827655,-0.317851085,-0.199676475
-0.110420842,-0.327004414,-0.191923492
-0.107014028,-0.334308966,-0.184500694
-0.103607214,-0.339546205,-0.178342411
-0.100200401,-0.34237431,-0.174158783
-0.096793587,-0.342570335,-0.172382766
-0.093386774,-0.34007424,-0.173063811
-0.08997996,-0.334950565,-0.175994671
-0.086573146,-0.327572603,-0.180960966
-0.083166333,-0.318580395,-0.187833619
-0.079759519,-0.30862636,-0.196571314
-0.076352705,-0.298360875,-0.207187384
-0.072945892,-0.288393903,-0.219629748
-0.069539078,-0.279190658,-0.233718864
-0.066132265,-0.27118366,-0.249163243
-0.062725451,-0.264773813,-0.265452661
-0.059318637,-0.260191578,-0.281751234
-0.055911824,-0.25756738,-0.297040326
-0.05250501,-0.256997232,-0.310330637
-0.049098196,-0.258470934,-0.32078417
-0.045691383,-0.261861137,-0.327870172
-0.042284569,-0.266946161,-0.331471977
-0.038877756,-0.273432703,-0.331849685
-0.035470942,-0.280983284,-0.329553218
-0.032064128,-0.289201586,-0.325241696
-0.028657315,-0.297616776,-0.319459254
-0.025250501,-0.305685392,-0.312611554
-0.021843687,-0.312892688,-0.305104635
-0.018436874,-0.31891894,-0.297386324
-0.01503006,-0.323584817,-0.289879872
-0.011623246,-0.326726628,-0.282984783
-0.008216433,-0.328223908,-0.277111496
-0.004809619,-0.327904937,-0.272660167
-0.001402806,-0.325496954,-0.270009863
0.002004008,-0.320848588,-0.269455795
0.005410822,-0.313932629,-0.271064938
0.008817635,-0.304723648,-0.274655482
0.012224449,-0.293406789,-0.279846558
0.015631263,-0.280455191,-0.285945025
0.019038076,-0.266418316,-0.29185476
0.02244489,-0.251875592,-0.296270203
0.025851703,-0.237391816,-0.297940061
0.029258517,-0.223371761,-0.295816016
0.032665331,-0.2100688,-0.289227806
0.036072144,-0.197586632,-0.278021693
0.039478958,-0.185846149,-0.262513505
0.042885772,-0.174709923,-0.243331216
0.046292585,-0.16408683,-0.221198539
0.049699399,-0.153904893,-0.196744113
0.053106212,-0.144084179,-0.170495865
0.056513026,-0.134582423,-0.143004102
0.05991984,-0.125438833,-0.11487864
0.063326653,-0.116670485,-0.086735493
0.066733467,-0.108166884,-0.059214504
0.070140281,-0.099687755,-0.033024983
0.073547094,-0.090791142,-0.008929583
0.076953908,-0.080916051,0.012301891
0.080360721,-0.069675562,0.030042395
0.083767535,-0.056853802,0.043988103
0.087174349,-0.042304628,0.054110925
0.090581162,-0.026147035,0.060549063
0.093987976,-0.008777883,0.063740425
0.09739479,0.009353524,0.064537869
0.100801603,0.0277637,0.064023938
0.104208417,0.045981388,0.063270312
0.10761523,0.063650472,0.063208896
0.111022044,0.080401618,0.064516364
0.114428858,0.095859106,0.067599683
0.117835671,0.109828061,0.072720939
0.121242485,0.122229796,0.080104709
0.124649299,0.132988681,0.09003794
0.128056112,0.142084751,0.102931192
0.131462926,0.149587605,0.119173098
0.134869739,0.15566605,0.138885428
0.138276553,0.160575699,0.161818814
0.141683367,0.164608985,0.187403126
0.14509018,0.168062516,0.214857979
0.148496994,0.171231588,0.243329654
0.151903808,0.174458905,0.271987797
0.155310621,0.178074509,0.300043073
0.158717435,0.182225886,0.326841913
0.162124248,0.186943096,0.352012566
0.165531062,0.192268164,0.375371146
0.168937876,0.198209325,0.396740908
0.172344689,0.204840308,0.416037511
0.175751503,0.21238201,0.433386226
0.179158317,0.22098301,0.449028509
0.18256513,0.230662481,0.463258609
0.185971944,0.241375325,0.476433496
0.189378758,0.252810732,0.488898329
0.192785571,0.264375567,0.500985193
0.196192385,0.275464764,0.513111469
0.199599198,0.285543398,0.525741947
0.203006012,0.294213137,0.539302126
0.206412826,0.301367647,0.554165925
0.209819639,0.307171648,0.570564718
0.213226453,0.312008801,0.588445382
0.216633267,0.316436991,0.607444661
0.22004008,0.32100583,0.626980054
0.223446894,0.326122259,0.646426264
0.226853707,0.332059476,0.66530569
0.230260521,0.338996206,0.683332877
0.233667335,0.347004993,0.700362492
0.237074148,0.356026814,0.716447979
0.240480962,0.365978981,0.73188716
0.243887776,0.376853298,0.747004543
0.247294589,0.388685795,0.761921707
0.250701403,0.40162154,0.776622007
0.254108216,0.415891657,0.791049915
0.25751503,0.431575359,0.80506201
0.260921844,0.448615684,0.818446933
0.264328657,0.466936967,0.831004652
0.267735471,0.486288041,0.842573241
0.271142285,0.506257777,0.85316613
0.274549098,0.526455222,0.863166923
0.277955912,0.546441261,0.873285836
0.281362725,0.56577048,0.884347043
0.284769539,0.584166586,0.897102184
0.288176353,0.60142347,0.912024516
0.291583166,0.617349064,0.929125851
0.29498998,0.631874537,0.947926877
0.298396794,0.644988874,0.96759427
0.301803607,0.656675238,0.987213029
0.305210421,0.666992367,1.006043362
0.308617234,0.676110515,1.023570465
0.312024048,0.684309577,1.03943755
0.315430862,0.691952555,1.053498183
0.318837675,0.699439138,1.065897437
0.322244489,0.707203075,1.076926526
0.325651303,0.715729767,1.086815099
0.329058116,0.725572916,1.095709566
0.33246493,0.73723804,1.103674268
0.335871743,0.750996998,1.110666488
0.339278557,0.766963489,1.116644487
0.342685371,0.785199071,1.121669112
0.346092184,0.805614389,1.125905308
0.349498998,0.828051276,1.129739468
0.352905812,0.852412009,1.133943663
0.356312625,0.878525879,1.139592224
0.359719439,0.90616729,1.147820906
0.363126253,0.935163963,1.159608192
0.366533066,0.965215517,1.175538064
0.36993988,0.995844861,1.195634967
0.373346693,1.026584096,1.219377014
0.376753507,1.056972296,1.24583924
0.380160321,1.086573448,1.273977111
0.383567134,1.115139073,1.302935812
0.386973948,1.142622662,1.332132496
0.390380762,1.169174777,1.361159328
0.393787575,1.195181997,1.389766686
0.397194389,1.221152282,1.417891301
0.400601202,1.24758019,1.445532414
0.404008016,1.274922624,1.472622548
0.40741483,1.303604677,1.499063389
0.410821643,1.333982457,1.524750621
0.414228457,1.36627636,1.549564508
0.417635271,1.400609004,1.573475505
0.421042084,1.437080673,1.596621533
0.424448898,1.475787505,1.619283379
0.427855711,1.516923666,1.641955726
0.431262525,1.560766202,1.665426069
0.434669339,1.60746021,1.690638104
0.438076152,1.657030689,1.718478834
0.441482966,1.709428844,1.749628939
0.44488978,1.764343354,1.784410752
0.448296593,1.821270562,1.82271336
0.451703407,1.879753958,1.864062513
0.45511022,1.939332723,1.907749614
0.458517034,1.999542387,1.953024884
0.461923848,2.060042244,1.999297965
0.465330661,2.120534266,2.04616163
0.468737475,2.180747814,2.093268629
0.472144289,2.240551319,2.140279477
0.475551102,2.299872226,2.186868016
0.478957916,2.358632235,2.232623407
0.482364729,2.416820654,2.276986424
0.485771543,2.474501085,2.319350552
0.489178357,2.53179984,2.359164589
0.49258517,2.588917393,2.396039141
0.495991984,2.646126438,2.429903826
0.499398798,2.703764122,2.460991499
0.502805611,2.762191631,2.4896961
0.506212425,2.821769615,2.516627442
0.509619238,2.882775218,2.542738494
0.513026052,2.94525655,2.569220125
0.516432866,3.009077949,2.597290317
0.519839679,3.073999363,2.628024236
0.523246493,3.13964695,2.662164426
0.526653307,3.20569789,2.700030479
0.53006012,3.272027662,2.741595835
0.533466934,3.338509303,2.786603022
0.536873747,3.404961207,2.834705681
0.540280561,3.471229306,2.885572104
0.543687375,3.537021701,2.938810089
0.547094188,3.601896232,2.993813959
0.550501002,3.665455577,3.049748675
0.553907816,3.727308316,3.105665275
0.557314629,3.78702925,3.160592565
0.560721443,3.84426525,3.213600201
0.564128257,3.89875415,3.263848114
0.56753507,3.950385641,3.310578652
0.570941884,3.999256507,3.353180692
0.574348697,4.045520966,3.391323511
0.577755511,4.089262097,3.424894929
0.581162325,4.130510373,3.453853553
0.584569138,4.169268735,3.478322501
0.587975952,4.205469676,3.498710152
0.591382766,4.238920511,3.515577098
0.594789579,4.269376179,3.529488859
0.598196393,4.296645082,3.540983869
0.601603206,4.320624343,3.550513143
0.60501002,4.341401917,3.558427737
0.608416834,4.359225413,3.565042594
0.611823647,4.374260224,3.570661983
0.615230461,4.38658256,3.575629884
0.618637275,4.396233673,3.580342656
0.622044088,4.4030321,3.585061046
0.625450902,4.40662506,3.589716725
0.628857715,4.406723492,3.593939934
0.632264529,4.403069979,3.597162518
0.635671343,4.395474759,3.598655284
0.639078156,4.383960775,3.597609167
0.64248497,4.368652099,3.593257126
0.645891784,4.349718896,3.584934829
0.649298597,4.327476402,3.572184824
0.652705411,4.302298944,3.554874302
0.656112224,4.274530455,3.533087342
0.659519038,4.244514466,3.50696122
0.662925852,4.212551196,3.476765059
0.666332665,4.178864624,3.442985495
0.669739479,4.143643537,3.406209297
0.673146293,4.1070683,3.367040519
0.676553106,4.069321298,3.326115034
0.67995992,4.030598694,3.284069535
0.683366733,3.991134557,3.241561611
0.686773547,3.951121217,3.19933626
0.690180361,3.910557881,3.158166076
0.693587174,3.869316362,3.11876168
0.696993988,3.827239414,3.081716789
0.700400802,3.784099611,3.047366448
0.703807615,3.739776742,3.015661763
0.707214429,3.694418701,2.986202487
0.710621242,3.648249184,2.958330575
0.714028056,3.60152196,2.931231704
0.71743487,3.554570644,2.904091388
0.720841683,3.507546484,2.876208545
0.724248497,3.460339987,2.84700219
0.727655311,3.412805859,2.816077031
0.731062124,3.364810859,2.783321325
0.734468938,3.316263221,2.748782539
0.737875752,3.267221658,2.712468121
0.741282565,3.217856267,2.674354021
0.744689379,3.168449491,2.634413697
0.748096192,3.11944762,2.592548661
0.751503006,3.071325046,2.548655931
0.75490982,3.024438754,2.502798057
0.758316633,2.979011859,2.455274716
0.761723447,2.935139127,2.406678505
0.765130261,2.892762619,2.357944817
0.768537074,2.851643261,2.310244731
0.771943888,2.811455874,2.264795161
0.775350701,2.771930605,2.222671376
0.778757515,2.732895233,2.184572531
0.782164329,2.694365663,2.150667798
0.785571142,2.656531086,2.120636688
0.788977956,2.619519154,2.093798116
0.79238477,2.583389252,2.069291783
0.795791583,2.548187169,2.04629916
0.799198397,2.513710144,2.024145448
0.80260521,2.479505798,2.002264029
0.806012024,2.445123376,1.980242795
0.809418838,2.410136909,1.957919214
0.812825651,2.374197481,1.935245314
0.816232465,2.337148492,1.91206839
0.819639279,2.298903185,1.888124159
0.823046092,2.259422461,1.863088839
0.826452906,2.218852145,1.836594705
0.829859719,2.1774455,1.808359031
0.833266533,2.135444842,1.778293892
0.836673347,2.093083476,1.746488649
0.84008016,2.050552696,1.713290033
0.843486974,2.007986142,1.679429562
0.846893788,1.965518962,1.645913996
0.850300601,1.923368019,1.613784265
0.853707415,1.881868163,1.583932617
0.857114228,1.841420884,1.556917062
0.860521042,1.802443796,1.532836949
0.863927856,1.765253517,1.511362456
0.867334669,1.729889533,1.491853388
0.870741483,1.696198558,1.47360588
0.874148297,1.6640005,1.456136934
0.87755511,1.633077907,1.439215266
0.880961924,1.603316276,1.422708075
0.884368737,1.574822654,1.406547458
0.887775551,1.547723966,1.390745217
0.891182365,1.522127295,1.375237156
0.894589178,1.498174389,1.359717034
0.897995992,1.475790704,1.34366398
0.901402806,1.454624497,1.326442874
0.904809619,1.43426848,1.307425171
0.908216433,1.414262239,1.286161676
0.911623246,1.394090866,1.262433231
0.91503006,1.373353055,1.236213238
0.918436874,1.351836067,1.207790848
0.921843687,1.329575621,1.177877657
0.925250501,1.306881591,1.147426761
0.928657315,1.284186778,1.117378314
0.932064128,1.261924743,1.088524671
0.935470942,1.240496452,1.061395139
0.938877756,1.220192615,1.036205092
0.942284569,1.201087996,1.012927465
0.945691383,1.183017258,0.991400232
0.949098196,1.165715458,0.971500835
0.95250501,1.148963207,0.953315299
0.955911824,1.132632023,0.937074506
0.959318637,1.116782628,0.922952205
0.962725451,1.101630044,0.911004217
0.966132265,1.087296515,0.901191027
0.969539078,1.073813506,0.893297217
0.972945892,1.061180773,0.886858221
0.976352705,1.049120699,0.88120019
0.979759519,1.037095897,0.875493332
0.983166333,1.024611999,0.868883414
0.986573146,1.011262451,0.860734033
0.98997996,0.996770392,0.850688302
0.993386774,0.981085961,0.838562024
0.996793587,0.964259437,0.824407105
1.000200401,0.946418798,0.808603076
1.003607214,0.927852734,0.791695267
1.007014028,0.908849302,0.774209438
1.010420842,0.889568295,0.756607871
1.013827655,0.870130443,0.739236006
1.017234469,0.850680374,0.722309679
1.020641283,0.831395054,0.705998944
1.024048096,0.812492249,0.690486316
1.02745491,0.794224073,0.676034414
1.030861723,0.776869454,0.663042501
1.034268537,0.7607281,0.651908196
1.037675351,0.746124469,0.642797765
1.041082164,0.733296992,0.635591306
1.044488978,0.722199186,0.629954532
1.047895792,0.71255205,0.625372435
1.051302605,0.703986902,0.621199766
1.054709419,0.696024861,0.616744159
1.058116232,0.688243427,0.611295713
1.061523046,0.680457081,0.604234832
1.06492986,0.672556735,0.595242069
1.068336673,0.664477664,0.584291005
1.071743487,0.656263483,0.571477437
1.075150301,0.647852672,0.557050008
1.078557114,0.639047585,0.541486018
1.081963928,0.629702439,0.525344605
1.085370741,0.619670477,0.509121649
1.088777555,0.6087558,0.493237838
1.092184369,0.596823994,0.478014858
1.095591182,0.583840095,0.463699559
1.098997996,0.569951871,0.450555576
1.10240481,0.555596259,0.438865784
1.105811623,0.541385496,0.428914237
1.109218437,0.527910207,0.421002665
1.112625251,0.515628678,0.415343373
1.116032064,0.504803569,0.411870284
1.119438878,0.495440005,0.410170386
1.122845691,0.487251932,0.409548329
1.126252505,0.479785513,0.409151602
1.129659319,0.472603237,0.408133047
1.133066132,0.465374119,0.405761321
1.136472946,0.458013485,0.401447671
1.13987976,0.450697738,0.394836992
1.143286573,0.44360435,0.385903269
1.146693387,0.436846086,0.374806467
1.1501002,0.430504653,0.361696711
1.153507014,0.424421762,0.346744856
1.156913828,0.418208341,0.330189721
1.160320641,0.41146168,0.312282934
1.163727455,0.403762643,0.293329606
1.167134269,0.394749838,0.27374006
1.170541082,0.384269903,0.25395027
1.173947896,0.37226755,0.23442798
1.177354709,0.358749569,0.21578318
1.180761523,0.343874465,0.198738002
1.184168337,0.327822133,0.184025017
1.18757515,0.310678106,0.172294147
1.190981964,0.292486413,0.163904072
1.194388778,0.273285052,0.158734094
1.197795591,0.253161384,0.156212621
1.201202405,0.232319489,0.155462628
1.204609218,0.211082921,0.155473294
1.208016032,0.189867308,0.155290504
1.211422846,0.169140278,0.154100102
1.214829659,0.149397099,0.151189183
1.218236473,0.131037049,0.146014071
1.221643287,0.114155197,0.138336006
1.2250501,0.098593793,0.128111573
1.228456914,0.084110663,0.115279268
1.231863727,0.070381829,0.099762649
1.235270541,0.057138131,0.081527559
1.238677355,0.044322157,0.060558339
1.242084168,0.031939424,0.036912897
1.245490982,0.019987441,0.010801172
1.248897796,0.008465369,-0.017438718
1.252304609,-0.002826093,-0.047315948
1.255711423,-0.014279228,-0.078099737
1.259118236,-0.026274513,-0.108897413
1.26252505,-0.039211939,-0.13883462
1.265931864,-0.053498147,-0.167175717
1.269338677,-0.069372355,-0.193469172
1.272745491,-0.08686194,-0.217679727
1.276152305,-0.105748048,-0.240187195
1.279559118,-0.125554508,-0.261665844
1.282965932,-0.145732435,-0.282855884
1.286372745,-0.16582745,-0.304350695
1.289779559,-0.185515029,-0.326572069
1.293186373,-0.204624546,-0.349838879
1.296593186,-0.223189885,-0.374318061
1.3,-0.241473083,-0.39996383
1.3,-0.259863489,-0.426694793
1.296593186,-0.278743609,-0.45461444
1.293186373,-0.298418118,-0.484009279
1.289779559,-0.31896068,-0.51529554
1.286372745,-0.340200869,-0.548964838
1.282965932,-0.36200351,-0.585420937
1.279559118,-0.384333035,-0.624890157
