Day,counterbalancing,Pavlovian_cbx,DevaluedOutcome1,DevaluedStimulus,DevaluedLever,timebins,subject,LPFreq_Devalued,LPDur_Devalued,LPFreq_NonDevalued,LPDur_NonDevalued,Reinforcer_Devalued,Reinforcer_NonDevalued,Stimulus,LPFreq,LPDur,Reinforcer
3,A,Y,Chocolate,Steady,Left,2,19____,4,0.779999999999973,4,0.779999999999973,4,1,Flash,4,0.779999999999973,1
3,A,Y,Chocolate,Steady,Left,2,19____,4,0.779999999999973,4,0.779999999999973,4,1,Steady,4,0.779999999999973,4
3,A,Y,Chocolate,Steady,Left,3,19____,2,0.299999999999727,2,0.299999999999727,2,0,Flash,2,0.299999999999727,0
3,A,Y,Chocolate,Steady,Left,3,19____,2,0.299999999999727,2,0.299999999999727,2,0,Steady,2,0.299999999999727,2
3,B,X,Banana,Steady,Right,1,22____,29,8.70000000000006,29,8.70000000000006,3,10,Flash,29,8.70000000000006,10
3,B,X,Banana,Steady,Right,1,22____,29,8.70000000000006,29,8.70000000000006,3,10,Steady,29,8.70000000000006,3
3,B,X,Banana,Steady,Right,2,22____,2,2.93999999999994,2,2.93999999999994,3,0,Flash,2,2.93999999999994,0
3,B,X,Banana,Steady,Right,2,22____,2,2.93999999999994,2,2.93999999999994,3,0,Steady,2,2.93999999999994,3
3,B,X,Banana,Steady,Right,3,22____,7,3.60000000000036,7,3.60000000000036,0,1,Flash,7,3.60000000000036,1
3,B,X,Banana,Steady,Right,3,22____,7,3.60000000000036,7,3.60000000000036,0,1,Steady,7,3.60000000000036,0
3,B,X,Chocolate,Flash,Right,1,18____,0,0,0,0,0,0,Flash,0,0,0
3,B,X,Chocolate,Flash,Right,1,18____,0,0,0,0,0,0,Steady,0,0,0
3,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,0,Flash,0,0,0
3,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,0,Steady,0,0,0
3,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,0,Flash,0,0,0
3,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,0,Steady,0,0,0
3,B,Y,Banana,Flash,Right,1,20____,0,0,6,5.2399999999999,0,2,Flash,0,0,0
3,B,Y,Banana,Flash,Right,1,20____,0,0,6,5.2399999999999,0,2,Steady,6,5.2399999999999,2
3,B,Y,Banana,Flash,Right,2,20____,0,0,5,4.10000000000002,0,3,Flash,0,0,0
3,B,Y,Banana,Flash,Right,2,20____,0,0,5,4.10000000000002,0,3,Steady,5,4.10000000000002,3
3,B,Y,Banana,Flash,Right,3,20____,2,0.900000000000091,6,6.87999999999965,2,3,Flash,2,0.900000000000091,2
3,B,Y,Banana,Flash,Right,3,20____,2,0.900000000000091,6,6.87999999999965,2,3,Steady,6,6.87999999999965,3
3,B,Y,Chocolate,Steady,Left,1,24____,2,0.32000000000005,18,18.0000000000001,1,7,Flash,18,18.0000000000001,7
3,B,Y,Chocolate,Steady,Left,1,24____,2,0.32000000000005,18,18.0000000000001,1,7,Steady,2,0.32000000000005,1
3,B,Y,Chocolate,Steady,Left,1,25____,1,0.520000000000039,2,0.300000000000011,1,2,Flash,2,0.300000000000011,2
3,B,Y,Chocolate,Steady,Left,1,25____,1,0.520000000000039,2,0.300000000000011,1,2,Steady,1,0.520000000000039,1
3,B,Y,Chocolate,Steady,Left,1,43____,19,6.74000000000001,18,5.72000000000004,5,6,Flash,18,5.72000000000004,6
3,B,Y,Chocolate,Steady,Left,1,43____,19,6.74000000000001,18,5.72000000000004,5,6,Steady,19,6.74000000000001,5
3,B,Y,Chocolate,Steady,Left,2,24____,19,9.25999999999999,24,18.66,5,7,Flash,24,18.66,7
3,B,Y,Chocolate,Steady,Left,2,24____,19,9.25999999999999,24,18.66,5,7,Steady,19,9.25999999999999,5
3,B,Y,Chocolate,Steady,Left,2,25____,1,0.0200000000000955,5,1.77999999999997,0,2,Flash,5,1.77999999999997,2
3,B,Y,Chocolate,Steady,Left,2,25____,1,0.0200000000000955,5,1.77999999999997,0,2,Steady,1,0.0200000000000955,0
3,B,Y,Chocolate,Steady,Left,2,43____,2,0.159999999999854,8,1.63999999999987,1,3,Flash,8,1.63999999999987,3
3,B,Y,Chocolate,Steady,Left,2,43____,2,0.159999999999854,8,1.63999999999987,1,3,Steady,2,0.159999999999854,1
3,B,Y,Chocolate,Steady,Left,3,24____,3,3.29999999999995,8,3.7999999999994998,1,3,Flash,8,3.7999999999994998,3
3,B,Y,Chocolate,Steady,Left,3,24____,3,3.29999999999995,8,3.7999999999994998,1,3,Steady,3,3.29999999999995,1
3,B,Y,Chocolate,Steady,Left,3,25____,0,0,1,0.200000000000045,0,0,Flash,1,0.200000000000045,0
3,B,Y,Chocolate,Steady,Left,3,25____,0,0,1,0.200000000000045,0,0,Steady,0,0,0
3,B,Y,Chocolate,Steady,Left,3,43____,0,0,5,0.799999999999955,0,1,Flash,5,0.799999999999955,1
3,B,Y,Chocolate,Steady,Left,3,43____,0,0,5,0.799999999999955,0,1,Steady,0,0,0
4,A,X,Banana,Steady,Right,1,17____,1,0.64,14,3.29999999999991,0,4,Flash,14,3.29999999999991,4
4,A,X,Banana,Steady,Right,1,17____,1,0.64,14,3.29999999999991,0,4,Steady,1,0.64,0
4,A,X,Banana,Steady,Right,2,17____,3,1.10000000000002,23,9.72000000000003,0,6,Flash,23,9.72000000000003,6
4,A,X,Banana,Steady,Right,2,17____,3,1.10000000000002,23,9.72000000000003,0,6,Steady,3,1.10000000000002,0
4,A,X,Banana,Steady,Right,3,17____,1,1.52000000000021,12,6.25999999999999,0,4,Flash,12,6.25999999999999,4
4,A,X,Banana,Steady,Right,3,17____,1,1.52000000000021,12,6.25999999999999,0,4,Steady,1,1.52000000000021,0
4,A,X,Chocolate,Flash,Left,1,21____,0,0,0,0,0,0,Flash,0,0,0
4,A,X,Chocolate,Flash,Left,1,21____,0,0,0,0,0,0,Steady,0,0,0
4,A,X,Chocolate,Flash,Left,1,23____,5,3.50000000000006,6,2.72000000000001,3,2,Flash,5,3.50000000000006,3
4,A,X,Chocolate,Flash,Left,1,23____,5,3.50000000000006,6,2.72000000000001,3,2,Steady,6,2.72000000000001,2
4,A,X,Chocolate,Flash,Left,1,44____,22,5.95999999999987,9,0.600000000000016,4,2,Flash,22,5.95999999999987,4
4,A,X,Chocolate,Flash,Left,1,44____,22,5.95999999999987,9,0.600000000000016,4,2,Steady,9,0.600000000000016,2
4,A,X,Chocolate,Flash,Left,2,21____,1,0.239999999999895,0,0,0,0,Flash,1,0.239999999999895,0
4,A,X,Chocolate,Flash,Left,2,21____,1,0.239999999999895,0,0,0,0,Steady,0,0,0
4,A,X,Chocolate,Flash,Left,2,23____,4,3.05999999999995,3,2.79999999999995,3,0,Flash,4,3.05999999999995,3
4,A,X,Chocolate,Flash,Left,2,23____,4,3.05999999999995,3,2.79999999999995,3,0,Steady,3,2.79999999999995,0
4,A,X,Chocolate,Flash,Left,2,44____,0,0,1,0,0,1,Flash,0,0,0
4,A,X,Chocolate,Flash,Left,2,44____,0,0,1,0,0,1,Steady,1,0,1
4,A,X,Chocolate,Flash,Left,3,21____,0,0,0,0,0,0,Flash,0,0,0
4,A,X,Chocolate,Flash,Left,3,21____,0,0,0,0,0,0,Steady,0,0,0
4,A,X,Chocolate,Flash,Left,3,23____,1,0.299999999999955,0,0,0,0,Flash,1,0.299999999999955,0
4,A,X,Chocolate,Flash,Left,3,23____,1,0.299999999999955,0,0,0,0,Steady,0,0,0
4,A,X,Chocolate,Flash,Left,3,44____,0,0,0,0,0,0,Flash,0,0,0
4,A,X,Chocolate,Flash,Left,3,44____,0,0,0,0,0,0,Steady,0,0,0
4,A,Y,Banana,Flash,Left,1,42____,2,1.75999999999993,2,1.75999999999993,1,0,Flash,2,1.75999999999993,1
4,A,Y,Banana,Flash,Left,1,42____,2,1.75999999999993,2,1.75999999999993,1,0,Steady,2,1.75999999999993,0
4,A,Y,Banana,Flash,Left,2,42____,0,0,0,0,0,0,Flash,0,0,0
4,A,Y,Banana,Flash,Left,2,42____,0,0,0,0,0,0,Steady,0,0,0
4,A,Y,Banana,Flash,Left,3,42____,3,2.03999999999996,3,2.03999999999996,1,0,Flash,3,2.03999999999996,1
4,A,Y,Banana,Flash,Left,3,42____,3,2.03999999999996,3,2.03999999999996,1,0,Steady,3,2.03999999999996,0
4,A,Y,Chocolate,Steady,Left,1,19____,12,3.79999999999999,12,3.79999999999999,3,4,Flash,12,3.79999999999999,4
4,A,Y,Chocolate,Steady,Left,1,19____,12,3.79999999999999,12,3.79999999999999,3,4,Steady,12,3.79999999999999,3
4,A,Y,Chocolate,Steady,Left,2,19____,20,22.5800000000006,20,22.5800000000006,1,4,Flash,20,22.5800000000006,4
4,A,Y,Chocolate,Steady,Left,2,19____,20,22.5800000000006,20,22.5800000000006,1,4,Steady,20,22.5800000000006,1
4,A,Y,Chocolate,Steady,Left,3,19____,13,10.1000000000004,13,10.1000000000004,3,3,Flash,13,10.1000000000004,3
4,A,Y,Chocolate,Steady,Left,3,19____,13,10.1000000000004,13,10.1000000000004,3,3,Steady,13,10.1000000000004,3
4,B,X,Banana,Steady,Right,1,22____,8,4.85999999999993,8,4.85999999999993,1,5,Flash,8,4.85999999999993,5
4,B,X,Banana,Steady,Right,1,22____,8,4.85999999999993,8,4.85999999999993,1,5,Steady,8,4.85999999999993,1
4,B,X,Banana,Steady,Right,2,22____,16,8.67999999999984,16,8.67999999999984,5,6,Flash,16,8.67999999999984,6
4,B,X,Banana,Steady,Right,2,22____,16,8.67999999999984,16,8.67999999999984,5,6,Steady,16,8.67999999999984,5
4,B,X,Banana,Steady,Right,3,22____,3,0.380000000000109,3,0.380000000000109,0,1,Flash,3,0.380000000000109,1
4,B,X,Banana,Steady,Right,3,22____,3,0.380000000000109,3,0.380000000000109,0,1,Steady,3,0.380000000000109,0
4,B,X,Chocolate,Flash,Right,1,18____,0,0,0,0,0,4,Flash,0,0,0
4,B,X,Chocolate,Flash,Right,1,18____,0,0,0,0,0,4,Steady,0,0,4
4,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,1,Flash,0,0,0
4,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,1,Steady,0,0,1
4,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,0,Flash,0,0,0
4,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,0,Steady,0,0,0
4,B,Y,Banana,Flash,Right,1,20____,1,0.600000000000023,9,4.92000000000007,0,4,Flash,1,0.600000000000023,0
4,B,Y,Banana,Flash,Right,1,20____,1,0.600000000000023,9,4.92000000000007,0,4,Steady,9,4.92000000000007,4
4,B,Y,Banana,Flash,Right,2,20____,0,0,9,6.96000000000015,0,4,Flash,0,0,0
4,B,Y,Banana,Flash,Right,2,20____,0,0,9,6.96000000000015,0,4,Steady,9,6.96000000000015,4
4,B,Y,Banana,Flash,Right,3,20____,0,0,32,61.3200000000011,0,13,Flash,0,0,0
4,B,Y,Banana,Flash,Right,3,20____,0,0,32,61.3200000000011,0,13,Steady,32,61.3200000000011,13
4,B,Y,Chocolate,Steady,Left,1,24____,1,2.42000000000002,10,9.16,0,5,Flash,10,9.16,5
4,B,Y,Chocolate,Steady,Left,1,24____,1,2.42000000000002,10,9.16,0,5,Steady,1,2.42000000000002,0
4,B,Y,Chocolate,Steady,Left,1,25____,2,0.28000000000003,3,1.66,0,2,Flash,3,1.66,2
4,B,Y,Chocolate,Steady,Left,1,25____,2,0.28000000000003,3,1.66,0,2,Steady,2,0.28000000000003,0
4,B,Y,Chocolate,Steady,Left,1,43____,2,0.680000000000007,6,0.97999999999999,0,1,Flash,6,0.97999999999999,1
4,B,Y,Chocolate,Steady,Left,1,43____,2,0.680000000000007,6,0.97999999999999,0,1,Steady,2,0.680000000000007,0
4,B,Y,Chocolate,Steady,Left,2,24____,2,1.34000000000003,8,5.89999999999998,0,3,Flash,8,5.89999999999998,3
4,B,Y,Chocolate,Steady,Left,2,24____,2,1.34000000000003,8,5.89999999999998,0,3,Steady,2,1.34000000000003,0
4,B,Y,Chocolate,Steady,Left,2,25____,7,4.40000000000009,7,7.17999999999995,2,2,Flash,7,7.17999999999995,2
4,B,Y,Chocolate,Steady,Left,2,25____,7,4.40000000000009,7,7.17999999999995,2,2,Steady,7,4.40000000000009,2
4,B,Y,Chocolate,Steady,Left,2,43____,0,0,5,0.419999999999845,0,2,Flash,5,0.419999999999845,2
4,B,Y,Chocolate,Steady,Left,2,43____,0,0,5,0.419999999999845,0,2,Steady,0,0,0
4,B,Y,Chocolate,Steady,Left,3,24____,7,2.07999999999947,7,5.46000000000026,2,4,Flash,7,5.46000000000026,4
4,B,Y,Chocolate,Steady,Left,3,24____,7,2.07999999999947,7,5.46000000000026,2,4,Steady,7,2.07999999999947,2
4,B,Y,Chocolate,Steady,Left,3,25____,0,0,2,2.86000000000013,0,1,Flash,2,2.86000000000013,1
4,B,Y,Chocolate,Steady,Left,3,25____,0,0,2,2.86000000000013,0,1,Steady,0,0,0
4,B,Y,Chocolate,Steady,Left,3,43____,1,2.20000000000005,20,5.18000000000052,0,4,Flash,20,5.18000000000052,4
4,B,Y,Chocolate,Steady,Left,3,43____,1,2.20000000000005,20,5.18000000000052,0,4,Steady,1,2.20000000000005,0
16,A,X,Banana,Steady,Right,1,17____,12,121.18,31,9.19999999999993,2,13,Flash,31,9.19999999999993,13
16,A,X,Banana,Steady,Right,1,17____,12,121.18,31,9.19999999999993,2,13,Steady,12,121.18,2
16,A,X,Banana,Steady,Right,2,17____,11,147.4,17,7.08000000000038,4,6,Flash,17,7.08000000000038,6
16,A,X,Banana,Steady,Right,2,17____,11,147.4,17,7.08000000000038,4,6,Steady,11,147.4,4
16,A,X,Banana,Steady,Right,3,17____,5,12.7800000000002,15,11.0399999999997,0,6,Flash,15,11.0399999999997,6
16,A,X,Banana,Steady,Right,3,17____,5,12.7800000000002,15,11.0399999999997,0,6,Steady,5,12.7800000000002,0
16,A,X,Chocolate,Flash,Left,1,21____,17,25.0999999999999,0,0,7,0,Flash,17,25.0999999999999,7
16,A,X,Chocolate,Flash,Left,1,21____,17,25.0999999999999,0,0,7,0,Steady,0,0,0
16,A,X,Chocolate,Flash,Left,1,23____,0,0,1,0.5,0,1,Flash,0,0,0
16,A,X,Chocolate,Flash,Left,1,23____,0,0,1,0.5,0,1,Steady,1,0.5,1
16,A,X,Chocolate,Flash,Left,1,44____,56,12.2599999999999,7,0.46000000000015,16,3,Flash,56,12.2599999999999,16
16,A,X,Chocolate,Flash,Left,1,44____,56,12.2599999999999,7,0.46000000000015,16,3,Steady,7,0.46000000000015,3
16,A,X,Chocolate,Flash,Left,2,21____,13,21.5800000000002,0,0,5,0,Flash,13,21.5800000000002,5
16,A,X,Chocolate,Flash,Left,2,21____,13,21.5800000000002,0,0,5,0,Steady,0,0,0
16,A,X,Chocolate,Flash,Left,2,23____,0,0,5,33.72,0,4,Flash,0,0,0
16,A,X,Chocolate,Flash,Left,2,23____,0,0,5,33.72,0,4,Steady,5,33.72,4
16,A,X,Chocolate,Flash,Left,2,44____,15,4.17999999999995,2,0.139999999999986,4,0,Flash,15,4.17999999999995,4
16,A,X,Chocolate,Flash,Left,2,44____,15,4.17999999999995,2,0.139999999999986,4,0,Steady,2,0.139999999999986,0
16,A,X,Chocolate,Flash,Left,3,21____,5,7.22000000000003,31,9.38000000000011,3,9,Flash,5,7.22000000000003,3
16,A,X,Chocolate,Flash,Left,3,21____,5,7.22000000000003,31,9.38000000000011,3,9,Steady,31,9.38000000000011,9
16,A,X,Chocolate,Flash,Left,3,23____,1,0.660000000000082,4,23.3600000000004,0,2,Flash,1,0.660000000000082,0
16,A,X,Chocolate,Flash,Left,3,23____,1,0.660000000000082,4,23.3600000000004,0,2,Steady,4,23.3600000000004,2
16,A,X,Chocolate,Flash,Left,3,44____,0,0,0,0,0,0,Flash,0,0,0
16,A,X,Chocolate,Flash,Left,3,44____,0,0,0,0,0,0,Steady,0,0,0
16,A,Y,Banana,Flash,Left,1,42____,18,13.28,18,13.28,9,0,Flash,18,13.28,9
16,A,Y,Banana,Flash,Left,1,42____,18,13.28,18,13.28,9,0,Steady,18,13.28,0
16,A,Y,Banana,Flash,Left,2,42____,46,31.8199999999998,46,31.8199999999998,14,4,Flash,46,31.8199999999998,14
16,A,Y,Banana,Flash,Left,2,42____,46,31.8199999999998,46,31.8199999999998,14,4,Steady,46,31.8199999999998,4
16,A,Y,Banana,Flash,Left,3,42____,7,18.54,7,18.54,5,0,Flash,7,18.54,5
16,A,Y,Banana,Flash,Left,3,42____,7,18.54,7,18.54,5,0,Steady,7,18.54,0
16,A,Y,Chocolate,Steady,Left,1,19____,59,8.01999999999975,59,8.01999999999975,7,21,Flash,59,8.01999999999975,21
16,A,Y,Chocolate,Steady,Left,1,19____,59,8.01999999999975,59,8.01999999999975,7,21,Steady,59,8.01999999999975,7
16,A,Y,Chocolate,Steady,Left,2,19____,20,3.34000000000037,20,3.34000000000037,5,6,Flash,20,3.34000000000037,6
16,A,Y,Chocolate,Steady,Left,2,19____,20,3.34000000000037,20,3.34000000000037,5,6,Steady,20,3.34000000000037,5
16,A,Y,Chocolate,Steady,Left,3,19____,12,0.960000000000264,12,0.960000000000264,2,2,Flash,12,0.960000000000264,2
16,A,Y,Chocolate,Steady,Left,3,19____,12,0.960000000000264,12,0.960000000000264,2,2,Steady,12,0.960000000000264,2
16,B,X,Banana,Steady,Right,1,22____,33,29.9399999999999,33,29.9399999999999,4,16,Flash,33,29.9399999999999,16
16,B,X,Banana,Steady,Right,1,22____,33,29.9399999999999,33,29.9399999999999,4,16,Steady,33,29.9399999999999,4
16,B,X,Banana,Steady,Right,2,22____,11,11.18,11,11.18,3,6,Flash,11,11.18,6
16,B,X,Banana,Steady,Right,2,22____,11,11.18,11,11.18,3,6,Steady,11,11.18,3
16,B,X,Banana,Steady,Right,3,22____,15,20.9399999999998,15,20.9399999999998,8,4,Flash,15,20.9399999999998,4
16,B,X,Banana,Steady,Right,3,22____,15,20.9399999999998,15,20.9399999999998,8,4,Steady,15,20.9399999999998,8
16,B,X,Chocolate,Flash,Right,1,18____,4,1.43999999999999,4,1.43999999999999,2,5,Flash,4,1.43999999999999,2
16,B,X,Chocolate,Flash,Right,1,18____,4,1.43999999999999,4,1.43999999999999,2,5,Steady,4,1.43999999999999,5
16,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,3,Flash,0,0,0
16,B,X,Chocolate,Flash,Right,2,18____,0,0,0,0,0,3,Steady,0,0,3
16,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,6,Flash,0,0,0
16,B,X,Chocolate,Flash,Right,3,18____,0,0,0,0,0,6,Steady,0,0,6
16,B,Y,Banana,Flash,Right,1,20____,2,0.140000000000015,3,0.660000000000082,1,2,Flash,2,0.140000000000015,1
16,B,Y,Banana,Flash,Right,1,20____,2,0.140000000000015,3,0.660000000000082,1,2,Steady,3,0.660000000000082,2
16,B,Y,Banana,Flash,Right,2,20____,2,1.12000000000012,19,31.8599999999999,1,10,Flash,2,1.12000000000012,1
16,B,Y,Banana,Flash,Right,2,20____,2,1.12000000000012,19,31.8599999999999,1,10,Steady,19,31.8599999999999,10
16,B,Y,Banana,Flash,Right,3,20____,4,1.01999999999975,33,40.6200000000004,1,12,Flash,4,1.01999999999975,1
16,B,Y,Banana,Flash,Right,3,20____,4,1.01999999999975,33,40.6200000000004,1,12,Steady,33,40.6200000000004,12
16,B,Y,Chocolate,Steady,Left,1,24____,2,0.519999999999996,13,9.05999999999995,0,6,Flash,13,9.05999999999995,6
16,B,Y,Chocolate,Steady,Left,1,24____,2,0.519999999999996,13,9.05999999999995,0,6,Steady,2,0.519999999999996,0
16,B,Y,Chocolate,Steady,Left,1,25____,8,2.45999999999992,26,31.2999999999998,5,11,Flash,26,31.2999999999998,11
16,B,Y,Chocolate,Steady,Left,1,25____,8,2.45999999999992,26,31.2999999999998,5,11,Steady,8,2.45999999999992,5
16,B,Y,Chocolate,Steady,Left,1,43____,2,0.100000000000023,40,6.44000000000011,0,20,Flash,40,6.44000000000011,20
16,B,Y,Chocolate,Steady,Left,1,43____,2,0.100000000000023,40,6.44000000000011,0,20,Steady,2,0.100000000000023,0
16,B,Y,Chocolate,Steady,Left,2,24____,12,3.39999999999975,17,21.6000000000005,5,3,Flash,17,21.6000000000005,3
16,B,Y,Chocolate,Steady,Left,2,24____,12,3.39999999999975,17,21.6000000000005,5,3,Steady,12,3.39999999999975,5
16,B,Y,Chocolate,Steady,Left,2,25____,9,8.3399999999998,18,40.8999999999996,2,10,Flash,18,40.8999999999996,10
16,B,Y,Chocolate,Steady,Left,2,25____,9,8.3399999999998,18,40.8999999999996,2,10,Steady,9,8.3399999999998,2
16,B,Y,Chocolate,Steady,Left,2,43____,3,6.57999999999993,10,2.73999999999978,1,3,Flash,10,2.73999999999978,3
16,B,Y,Chocolate,Steady,Left,2,43____,3,6.57999999999993,10,2.73999999999978,1,3,Steady,3,6.57999999999993,1
