Day,subject,outcome_ID,CS_name,Lever_name,Period,MagEntries,MagDuration
10,44____,Chocolate,Steady,Right,Pre1,1.1666666666666667,0.48333333333333894
10,44____,Chocolate,Steady,Right,Pre2,0.16666666666666666,0.146666666666666
10,44____,Chocolate,Steady,Right,CSPre,1.4999999999999998,1.0199999999999911
11,17____,Banana,Flash,Left,CS,0.8333333333333333,0.8833333333333757
11,17____,Banana,Flash,Left,Post1,0.5,4.6866666666666505
11,17____,Banana,Flash,Left,Post2,1,2.616666666666613
11,17____,Banana,Flash,Left,Pre1,0,0
11,17____,Banana,Flash,Left,Pre2,0.8333333333333333,0.14333333333333334
11,17____,Banana,Flash,Left,CSPre,0,0.7400000000000424
11,17____,Chocolate,Steady,Right,CS,0.5,0.7399999999999901
11,17____,Chocolate,Steady,Right,Post1,0.8333333333333333,3.9566666666666683
11,17____,Chocolate,Steady,Right,Post2,0.8333333333333333,2.5300000000000105
11,17____,Chocolate,Steady,Right,Pre1,0,0
11,17____,Chocolate,Steady,Right,Pre2,0.16666666666666666,0.04999999999999251
11,17____,Chocolate,Steady,Right,CSPre,0.33333333333333337,0.6899999999999976
11,18____,Banana,Flash,Right,CS,0.6666666666666666,0.8899999999999865
11,18____,Banana,Flash,Right,Post1,0.8333333333333333,4.376666666666661
11,18____,Banana,Flash,Right,Post2,1.5,2.763333333333378
11,18____,Banana,Flash,Right,Pre1,0,0
11,18____,Banana,Flash,Right,Pre2,0,0
11,18____,Banana,Flash,Right,CSPre,0.6666666666666666,0.8899999999999865
11,18____,Chocolate,Steady,Left,CS,0.6666666666666666,0.5233333333333356
11,18____,Chocolate,Steady,Left,Post1,0.8333333333333333,4.679999999999978
11,18____,Chocolate,Steady,Left,Post2,2.166666666666667,2.403333333333265
11,18____,Chocolate,Steady,Left,Pre1,0.16666666666666666,0.14333333333333564
11,18____,Chocolate,Steady,Left,Pre2,0,0
11,18____,Chocolate,Steady,Left,CSPre,0.6666666666666666,0.5233333333333356
11,19____,Banana,Steady,Right,CS,1.5,0.6299999999999861
11,19____,Banana,Steady,Right,Post1,0.6666666666666666,4.586666666666645
11,19____,Banana,Steady,Right,Post2,1.1666666666666667,3.4699999999999944
11,19____,Banana,Steady,Right,Pre1,0.6666666666666666,1.9266666666666576
11,19____,Banana,Steady,Right,Pre2,0.5,1.906666666666671
11,19____,Banana,Steady,Right,CSPre,1,-1.2766666666666848
11,19____,Chocolate,Flash,Left,CS,1.5,1.1633333333333506
11,19____,Chocolate,Flash,Left,Post1,0.6666666666666666,4.506666666666666
11,19____,Chocolate,Flash,Left,Post2,2.3333333333333335,4.5066666666666695
11,19____,Chocolate,Flash,Left,Pre1,1.3333333333333333,2.1833333333333513
11,19____,Chocolate,Flash,Left,Pre2,1,2.3166666666666726
11,19____,Chocolate,Flash,Left,CSPre,0.5,-1.153333333333322
11,20____,Banana,Steady,Left,CS,0.8333333333333333,0.6533333333333359
11,20____,Banana,Steady,Left,Post1,0.16666666666666666,4.906666666666666
11,20____,Banana,Steady,Left,Post2,0.5,4.446666666666677
11,20____,Banana,Steady,Left,Pre1,0.5,0.3966666666666849
11,20____,Banana,Steady,Left,Pre2,1,0.6400000000000193
11,20____,Banana,Steady,Left,CSPre,-0.16666666666666674,0.013333333333316544
11,20____,Chocolate,Flash,Right,CS,0.8333333333333333,1.0100000000000051
11,20____,Chocolate,Flash,Right,Post1,0.5,4.876666666666665
11,20____,Chocolate,Flash,Right,Post2,0,5
11,20____,Chocolate,Flash,Right,Pre1,0.6666666666666666,0.6066666666666455
11,20____,Chocolate,Flash,Right,Pre2,0.5,1.070000000000012
11,20____,Chocolate,Flash,Right,CSPre,0.33333333333333326,-0.06000000000000694
11,21____,Banana,Flash,Left,CS,2.5,1.6733333333333178
11,21____,Banana,Flash,Left,Post1,0,5
11,21____,Banana,Flash,Left,Post2,1.3333333333333333,3.526666666666661
11,21____,Banana,Flash,Left,Pre1,0.8333333333333333,0.38999999999999596
11,21____,Banana,Flash,Left,Pre2,0.8333333333333333,0.7133333333333194
11,21____,Banana,Flash,Left,CSPre,1.6666666666666667,0.9599999999999984
11,21____,Chocolate,Steady,Right,CS,2.166666666666667,1.6833333333333798
11,21____,Chocolate,Steady,Right,Post1,0.16666666666666666,4.96666666666666
11,21____,Chocolate,Steady,Right,Post2,3,3.283333333333303
11,21____,Chocolate,Steady,Right,Pre1,1.1666666666666667,1.7633333333333305
11,21____,Chocolate,Steady,Right,Pre2,0.6666666666666666,0.8300000000000506
11,21____,Chocolate,Steady,Right,CSPre,1.5000000000000004,0.8533333333333292
11,22____,Banana,Flash,Right,CS,1,1.1100000000000279
11,22____,Banana,Flash,Right,Post1,0.5,4.473333333333334
11,22____,Banana,Flash,Right,Post2,0.5,3.543333333333341
11,22____,Banana,Flash,Right,Pre1,0.16666666666666666,0.419999999999997
11,22____,Banana,Flash,Right,Pre2,0.16666666666666666,0.8600000000000136
11,22____,Banana,Flash,Right,CSPre,0.8333333333333334,0.2500000000000142
11,22____,Chocolate,Steady,Left,CS,0.8333333333333333,0.8433333333333479
11,22____,Chocolate,Steady,Left,Post1,0.6666666666666666,4.713333333333348
11,22____,Chocolate,Steady,Left,Post2,0.16666666666666666,3.7300000000000137
11,22____,Chocolate,Steady,Left,Pre1,0.16666666666666666,0.6499999999999961
11,22____,Chocolate,Steady,Left,Pre2,0.5,0.7666666666666515
11,22____,Chocolate,Steady,Left,CSPre,0.33333333333333326,0.07666666666669641
11,23____,Banana,Flash,Left,CS,1,1.263333333333293
11,23____,Banana,Flash,Left,Post1,0.8333333333333333,3.756666666666689
11,23____,Banana,Flash,Left,Post2,2,1.2700000000000005
11,23____,Banana,Flash,Left,Pre1,0.5,0.23333333333333905
11,23____,Banana,Flash,Left,Pre2,0,0.10333333333333417
11,23____,Banana,Flash,Left,CSPre,1,1.1599999999999588
11,23____,Chocolate,Steady,Right,CS,0.3333333333333333,0.5166666666666515
11,23____,Chocolate,Steady,Right,Post1,2.3333333333333335,4.386666666666663
11,23____,Chocolate,Steady,Right,Post2,0.8333333333333333,3.0133333333333305
11,23____,Chocolate,Steady,Right,Pre1,0.16666666666666666,0.03333333333333383
11,23____,Chocolate,Steady,Right,Pre2,0.16666666666666666,0.030000000000010664
11,23____,Chocolate,Steady,Right,CSPre,0.16666666666666666,0.4866666666666408
11,24____,Banana,Steady,Left,CS,0.5,0.34333333333332905
11,24____,Banana,Steady,Left,Post1,1.3333333333333333,4.670000000000025
11,24____,Banana,Steady,Left,Post2,1,3.9599999999999462
11,24____,Banana,Steady,Left,Pre1,0.3333333333333333,0.5599999999999832
11,24____,Banana,Steady,Left,Pre2,0,0
11,24____,Banana,Steady,Left,CSPre,0.5,0.34333333333332905
11,24____,Chocolate,Flash,Right,CS,0.5,0.5866666666666658
11,24____,Chocolate,Flash,Right,Post1,0.6666666666666666,3.8033333333333226
11,24____,Chocolate,Flash,Right,Post2,1.6666666666666665,4.309999999999964
11,24____,Chocolate,Flash,Right,Pre1,0.16666666666666666,0.0033333333333303
11,24____,Chocolate,Flash,Right,Pre2,0.3333333333333333,0.4833333333333296
11,24____,Chocolate,Flash,Right,CSPre,0.16666666666666669,0.10333333333333616
11,25____,Banana,Steady,Left,CS,0.8333333333333333,0.789999999999992
11,25____,Banana,Steady,Left,Post1,1,4.666666666666667
11,25____,Banana,Steady,Left,Post2,3.1666666666666665,3.9166666666666288
11,25____,Banana,Steady,Left,Pre1,0.6666666666666666,1.0799999999999748
11,25____,Banana,Steady,Left,Pre2,0.16666666666666666,0.193333333333328
11,25____,Banana,Steady,Left,CSPre,0.6666666666666666,0.596666666666664
11,25____,Chocolate,Flash,Right,CS,0.6666666666666666,0.3766666666666627
11,25____,Chocolate,Flash,Right,Post1,1.3333333333333333,4.696666666666649
11,25____,Chocolate,Flash,Right,Post2,4.5,4.340000000000027
11,25____,Chocolate,Flash,Right,Pre1,0,0
11,25____,Chocolate,Flash,Right,Pre2,0.16666666666666666,0.20666666666666816
11,25____,Chocolate,Flash,Right,CSPre,0.5,0.16999999999999454
11,42____,Banana,Steady,Right,CS,1.3333333333333333,2.036666666666671
11,42____,Banana,Steady,Right,Post1,0.16666666666666666,4.563333333333333
11,42____,Banana,Steady,Right,Post2,0.6666666666666666,3.576666666666691
11,42____,Banana,Steady,Right,Pre1,0.3333333333333333,0.24333333333332982
11,42____,Banana,Steady,Right,Pre2,0,0
11,42____,Banana,Steady,Right,CSPre,1.3333333333333333,2.036666666666671
11,42____,Chocolate,Flash,Left,CS,0.6666666666666666,1.5966666666666924
11,42____,Chocolate,Flash,Left,Post1,0.6666666666666666,4.74
11,42____,Chocolate,Flash,Left,Post2,3.5,4.356666666666679
11,42____,Chocolate,Flash,Left,Pre1,0.5,0.146666666666647
11,42____,Chocolate,Flash,Left,Pre2,0.16666666666666666,0.4933333333333393
11,42____,Chocolate,Flash,Left,CSPre,0.5,1.103333333333353
11,43____,Banana,Steady,Left,CS,1.8333333333333333,2.5366666666666666
11,43____,Banana,Steady,Left,Post1,0.5,4.930000000000017
11,43____,Banana,Steady,Left,Post2,1.8333333333333333,4.720000000000023
11,43____,Banana,Steady,Left,Pre1,0.16666666666666666,0.5
11,43____,Banana,Steady,Left,Pre2,0,0.080000000000003
11,43____,Banana,Steady,Left,CSPre,1.8333333333333333,2.4566666666666634
11,43____,Chocolate,Flash,Right,CS,1.6666666666666665,1.7300000000000324
11,43____,Chocolate,Flash,Right,Post1,0.6666666666666666,4.923333333333318
11,43____,Chocolate,Flash,Right,Post2,1.8333333333333333,3.553333333333403
11,43____,Chocolate,Flash,Right,Pre1,0.16666666666666666,0.12666666666666748
11,43____,Chocolate,Flash,Right,Pre2,0,0
11,43____,Chocolate,Flash,Right,CSPre,1.6666666666666665,1.7300000000000324
11,44____,Banana,Flash,Left,CS,2.3333333333333335,1.6466666666666234
11,44____,Banana,Flash,Left,Post1,0.3333333333333333,4.6699999999999875
11,44____,Banana,Flash,Left,Post2,1.1666666666666667,1.3433333333333293
11,44____,Banana,Flash,Left,Pre1,1.1666666666666667,0.8333333333333427
11,44____,Banana,Flash,Left,Pre2,0.8333333333333333,0.6933333333333374
11,44____,Banana,Flash,Left,CSPre,1.5000000000000002,0.9533333333332861
11,44____,Chocolate,Steady,Right,CS,2.833333333333333,1.8499999999999894
11,44____,Chocolate,Steady,Right,Post1,0.8333333333333333,4.663333333333331
11,44____,Chocolate,Steady,Right,Post2,1.8333333333333333,2.4266666666666907
11,44____,Chocolate,Steady,Right,Pre1,1,0.3166666666666628
11,44____,Chocolate,Steady,Right,Pre2,1,1.079999999999989
11,44____,Chocolate,Steady,Right,CSPre,1.833333333333333,0.7700000000000005
12,17____,Banana,Flash,Left,CS,0.8333333333333333,0.5999999999999704
12,17____,Banana,Flash,Left,Post1,0.8333333333333333,4.3466666666666836
12,17____,Banana,Flash,Left,Post2,2,1.993333333333311
12,17____,Banana,Flash,Left,Pre1,0.3333333333333333,0.38999999999998636
12,17____,Banana,Flash,Left,Pre2,0.16666666666666666,0.4066666666666521
12,17____,Banana,Flash,Left,CSPre,0.6666666666666666,0.19333333333331837
12,17____,Chocolate,Steady,Right,CS,1.1666666666666667,1.3533333333333908
12,17____,Chocolate,Steady,Right,Post1,0.3333333333333333,4.933333333333318
12,17____,Chocolate,Steady,Right,Post2,3.333333333333333,1.6033333333334288
12,17____,Chocolate,Steady,Right,Pre1,0.5,0.6166666666666744
12,17____,Chocolate,Steady,Right,Pre2,0,0.016666666666651515
12,17____,Chocolate,Steady,Right,CSPre,1.1666666666666667,1.3366666666667393
12,18____,Banana,Flash,Right,CS,0.3333333333333333,0.4499999999999887
12,18____,Banana,Flash,Right,Post1,0.6666666666666666,4.303333333333333
12,18____,Banana,Flash,Right,Post2,2.166666666666667,2.949999999999993
12,18____,Banana,Flash,Right,Pre1,0,0.26000000000000983
12,18____,Banana,Flash,Right,Pre2,0.16666666666666666,0.24333333333333
12,18____,Banana,Flash,Right,CSPre,0.16666666666666666,0.2066666666666587
12,18____,Chocolate,Steady,Left,CS,1.3333333333333333,1.4633333333333478
12,18____,Chocolate,Steady,Left,Post1,3.6666666666666665,4.496666666666566
12,18____,Chocolate,Steady,Left,Post2,3.6666666666666665,1.386666666666675
12,18____,Chocolate,Steady,Left,Pre1,0,0
12,18____,Chocolate,Steady,Left,Pre2,0,0
12,18____,Chocolate,Steady,Left,CSPre,1.3333333333333333,1.4633333333333478
12,19____,Banana,Steady,Right,CS,1.6666666666666665,1.0266666666666422
12,19____,Banana,Steady,Right,Post1,1.1666666666666667,4.276666666666642
12,19____,Banana,Steady,Right,Post2,2.3333333333333335,1.0533333333333037
12,19____,Banana,Steady,Right,Pre1,0.3333333333333333,1.5
12,19____,Banana,Steady,Right,Pre2,1.8333333333333333,1.9000000000000532
12,19____,Banana,Steady,Right,CSPre,-0.16666666666666674,-0.873333333333411
12,19____,Chocolate,Flash,Left,CS,0.6666666666666666,0.6433333333333263
12,19____,Chocolate,Flash,Left,Post1,1,4.016666666666666
12,19____,Chocolate,Flash,Left,Post2,5.333333333333333,4.319999999999983
12,19____,Chocolate,Flash,Left,Pre1,1.5,1.5966666666666356
12,19____,Chocolate,Flash,Left,Pre2,1.8333333333333333,1.50333333333333
12,19____,Chocolate,Flash,Left,CSPre,-1.1666666666666665,-0.8600000000000038
12,20____,Banana,Steady,Left,CS,0.5,0.4966666666666885
12,20____,Banana,Steady,Left,Post1,0.5,4.843333333333305
12,20____,Banana,Steady,Left,Post2,2.166666666666667,4.383333333333212
12,20____,Banana,Steady,Left,Pre1,0.5,0.4700000000000083
12,20____,Banana,Steady,Left,Pre2,0.16666666666666666,0.13333333333332573
12,20____,Banana,Steady,Left,CSPre,0.33333333333333337,0.3633333333333628
12,20____,Chocolate,Flash,Right,CS,1,0.7899999999999919
12,20____,Chocolate,Flash,Right,Post1,0.3333333333333333,4.710000000000018
12,20____,Chocolate,Flash,Right,Post2,1,4.753333333333312
12,20____,Chocolate,Flash,Right,Pre1,0.6666666666666666,0.9399999999999882
12,20____,Chocolate,Flash,Right,Pre2,0,0.02666666666668033
12,20____,Chocolate,Flash,Right,CSPre,1,0.7633333333333115
12,21____,Banana,Flash,Left,CS,0.6666666666666666,0.4133333333333175
12,21____,Banana,Flash,Left,Post1,0.6666666666666666,4.046666666666644
12,21____,Banana,Flash,Left,Post2,2.5,3.246666666666746
12,21____,Banana,Flash,Left,Pre1,0.8333333333333333,0.8433333333333337
12,21____,Banana,Flash,Left,Pre2,0.3333333333333333,0.6900000000000357
12,21____,Banana,Flash,Left,CSPre,0.3333333333333333,-0.2766666666667182
12,21____,Chocolate,Steady,Right,CS,0.6666666666666666,0.7800000000000107
12,21____,Chocolate,Steady,Right,Post1,1.1666666666666667,3.4833333333333103
12,21____,Chocolate,Steady,Right,Post2,1.5,2.239999999999948
12,21____,Chocolate,Steady,Right,Pre1,0.6666666666666666,1.0400000000000111
12,21____,Chocolate,Steady,Right,Pre2,0.16666666666666666,0.10333333333335301
12,21____,Chocolate,Steady,Right,CSPre,0.5,0.6766666666666576
12,22____,Banana,Flash,Right,CS,0.6666666666666666,0.9633333333333193
12,22____,Banana,Flash,Right,Post1,0.5,4.443333333333309
12,22____,Banana,Flash,Right,Post2,0.5,2.650000000000015
12,22____,Banana,Flash,Right,Pre1,0.16666666666666666,0.0566666666666625
12,22____,Banana,Flash,Right,Pre2,0.5,0.636666666666694
12,22____,Banana,Flash,Right,CSPre,0.16666666666666663,0.32666666666662525
12,22____,Chocolate,Steady,Left,CS,0.8333333333333333,1.196666666666663
12,22____,Chocolate,Steady,Left,Post1,0.3333333333333333,4.943333333333337
12,22____,Chocolate,Steady,Left,Post2,2,4.083333333333296
12,22____,Chocolate,Steady,Left,Pre1,0.16666666666666666,0.6899999999999978
12,22____,Chocolate,Steady,Left,Pre2,0,0.14333333333333564
12,22____,Chocolate,Steady,Left,CSPre,0.8333333333333333,1.0533333333333275
12,23____,Banana,Flash,Left,CS,0.8333333333333333,0.5266666666666661
12,23____,Banana,Flash,Left,Post1,0.8333333333333333,3.6600000000000152
12,23____,Banana,Flash,Left,Post2,0.6666666666666666,0.5266666666666993
12,23____,Banana,Flash,Left,Pre1,0,0
12,23____,Banana,Flash,Left,Pre2,0,0
12,23____,Banana,Flash,Left,CSPre,0.8333333333333333,0.5266666666666661
12,23____,Chocolate,Steady,Right,CS,0,0
12,23____,Chocolate,Steady,Right,Post1,1.1666666666666667,3.6566666666666423
12,23____,Chocolate,Steady,Right,Post2,1.3333333333333333,1.6999999999999558
12,23____,Chocolate,Steady,Right,Pre1,0,0
12,23____,Chocolate,Steady,Right,Pre2,0,0
12,23____,Chocolate,Steady,Right,CSPre,0,0
12,24____,Banana,Steady,Left,CS,0.3333333333333333,0.3666666666666552
12,24____,Banana,Steady,Left,Post1,1.1666666666666667,4.016666666666642
12,24____,Banana,Steady,Left,Post2,2.3333333333333335,4.0033333333333685
12,24____,Banana,Steady,Left,Pre1,0,0
12,24____,Banana,Steady,Left,Pre2,0.5,0.5200000000000006
12,24____,Banana,Steady,Left,CSPre,-0.16666666666666669,-0.15333333333334537
12,24____,Chocolate,Flash,Right,CS,0,0
12,24____,Chocolate,Flash,Right,Post1,1.1666666666666667,3.9433333333333276
12,24____,Chocolate,Flash,Right,Post2,2.6666666666666665,2.280000000000096
12,24____,Chocolate,Flash,Right,Pre1,0.16666666666666666,0.15000000000000566
12,24____,Chocolate,Flash,Right,Pre2,0,0
12,24____,Chocolate,Flash,Right,CSPre,0,0
12,25____,Banana,Steady,Left,CS,1.3333333333333333,0.42333333333330603
12,25____,Banana,Steady,Left,Post1,0.5,4.513333333333341
12,25____,Banana,Steady,Left,Post2,0.16666666666666666,3.6733333333333222
12,25____,Banana,Steady,Left,Pre1,0,0
12,25____,Banana,Steady,Left,Pre2,0.3333333333333333,0.630000000000005
12,25____,Banana,Steady,Left,CSPre,1,-0.20666666666669897
12,25____,Chocolate,Flash,Right,CS,0.5,0.5300000000000011
12,25____,Chocolate,Flash,Right,Post1,0.8333333333333333,4.610000000000004
12,25____,Chocolate,Flash,Right,Post2,2.166666666666667,4.470000000000046
12,25____,Chocolate,Flash,Right,Pre1,0.3333333333333333,0.4466666666666582
12,25____,Chocolate,Flash,Right,Pre2,0.6666666666666666,0.9266666666666955
12,25____,Chocolate,Flash,Right,CSPre,-0.16666666666666663,-0.39666666666669437
12,42____,Banana,Steady,Right,CS,1.8333333333333333,0.9066666666667043
12,42____,Banana,Steady,Right,Post1,0.5,4.666666666666648
12,42____,Banana,Steady,Right,Post2,0.5,3.2633333333333403
12,42____,Banana,Steady,Right,Pre1,0,0
12,42____,Banana,Steady,Right,Pre2,0.16666666666666666,0.06000000000000233
12,42____,Banana,Steady,Right,CSPre,1.6666666666666665,0.846666666666702
12,42____,Chocolate,Flash,Left,CS,1.8333333333333333,1.1066666666667118
12,42____,Chocolate,Flash,Left,Post1,0.16666666666666666,4.959999999999998
12,42____,Chocolate,Flash,Left,Post2,0.3333333333333333,4.990000000000009
12,42____,Chocolate,Flash,Left,Pre1,0.6666666666666666,0.7699999999999818
12,42____,Chocolate,Flash,Left,Pre2,0,0.3499999999999848
12,42____,Chocolate,Flash,Left,CSPre,1.8333333333333333,0.756666666666727
12,43____,Banana,Steady,Left,CS,0.5,0.4599999999999985
12,43____,Banana,Steady,Left,Post1,0.6666666666666666,3.38333333333333
12,43____,Banana,Steady,Left,Post2,1.8333333333333333,4.25
12,43____,Banana,Steady,Left,Pre1,0.5,0.25000000000001416
12,43____,Banana,Steady,Left,Pre2,0,0.26333333333332115
12,43____,Banana,Steady,Left,CSPre,0.5,0.19666666666667737
12,43____,Chocolate,Flash,Right,CS,2.166666666666667,2.85666666666674
12,43____,Chocolate,Flash,Right,Post1,0.5,4.9733333333333345
12,43____,Chocolate,Flash,Right,Post2,3.5,3.670000000000077
12,43____,Chocolate,Flash,Right,Pre1,0,0
12,43____,Chocolate,Flash,Right,Pre2,0.16666666666666666,0.289999999999992
12,43____,Chocolate,Flash,Right,CSPre,2.0000000000000004,2.566666666666748
12,44____,Banana,Flash,Left,CS,1.8333333333333333,0.8433333333334191
12,44____,Banana,Flash,Left,Post1,0.8333333333333333,4.549999999999987
12,44____,Banana,Flash,Left,Post2,1.1666666666666667,0.9233333333332704
12,44____,Banana,Flash,Left,Pre1,0.8333333333333333,0.49666666666663184
12,44____,Banana,Flash,Left,Pre2,0.6666666666666666,0.7133333333333668
12,44____,Banana,Flash,Left,CSPre,1.1666666666666665,0.1300000000000523
12,44____,Chocolate,Steady,Right,CS,2.166666666666667,1.0166666666665853
12,44____,Chocolate,Steady,Right,Post1,0.5,3.723333333333348
12,44____,Chocolate,Steady,Right,Post2,1.3333333333333333,0.9133333333333553
12,44____,Chocolate,Steady,Right,Pre1,0.3333333333333333,0.11000000000001363
12,44____,Chocolate,Steady,Right,Pre2,0.5,0.2499999999999622
12,44____,Chocolate,Steady,Right,CSPre,1.666666666666667,0.7666666666666231
