Project,UserID,Protocol,Session,Station,Run,Subject,Time,Current State,Transition State,Transition Event,LLR_On,RLR_On,Mag_On,A4_On,LLR_Off,RLR_Off,Mag_Off,A4_Off
C,Marios,2,32,2,1,11____,0,0,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,1770,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,1873,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,1893,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,2012,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3221,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,3240,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3242,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,3315,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3316,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,3322,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3388,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,3403,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3410,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,3490,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,3750,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,4250,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,4750,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,5711,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,5717,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,5721,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,5729,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,5730,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,5988,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,6000,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,6006,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,6025,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,6028,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,6029,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,6033,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,6035,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,6037,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,6044,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,6116,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,7752,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,7757,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,7759,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,7893,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,8250,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,8750,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,9250,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,10365,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,10367,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,10369,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,10425,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,11631,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,11639,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,11646,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,11661,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,12250,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,12330,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,12354,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,12355,1,0,0,0,0,1,0,0,0,1,0
C,Marios,2,32,2,1,11____,12358,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,15455,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,15500,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,15516,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,15540,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,15659,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,15664,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,15672,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,16000,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,16500,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,18645,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,18647,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,18651,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,18725,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,18965,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,18967,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,18979,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,18981,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19038,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19109,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19112,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19117,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19227,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19244,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19251,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19478,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19559,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19572,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,19608,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,19609,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,20750,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,21250,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,21750,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,22243,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,22438,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,22842,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,22997,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,24054,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,24075,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,24750,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,24961,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,25001,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,25250,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,25750,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,26637,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,26679,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,26683,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,26938,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,27138,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,27176,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,27189,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,27193,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,27194,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,27205,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,27209,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,27349,1,0,0,0,0,1,0,0,0,1,0
C,Marios,2,32,2,1,11____,27351,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,29121,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,29210,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,29212,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,29220,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,29221,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,29355,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,29368,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,29483,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,30500,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,31000,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,31304,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,31305,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,31308,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,31313,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,31500,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,34574,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,34582,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,34590,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,34687,1,0,0,0,0,1,0,0,0,1,0
C,Marios,2,32,2,1,11____,34689,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,36654,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,36656,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,36668,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,36670,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,36689,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,36692,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,37500,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,38000,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,38500,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,38883,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,38884,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,38886,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,38955,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39035,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39119,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39347,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39349,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39351,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39434,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39470,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39532,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39538,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39620,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39634,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39692,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,39702,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,39706,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40207,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40281,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40284,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40291,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40295,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40306,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40307,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40321,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40328,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40422,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40435,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40546,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40587,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40620,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,40853,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,40899,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,43500,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,44000,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,44500,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,45694,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,45835,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,46060,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,46126,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,46164,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,46203,1,0,0,0,0,0,0,0,0,1,0
