Project,UserID,Protocol,Session,Station,Run,Subject,Time,Current State,Transition State,Transition Event,LLR_On,RLR_On,Mag_On,A4_On,LLR_Off,RLR_Off,Mag_Off,A4_Off
C,Marios,2,32,2,1,11____,46310,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,46426,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,47665,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,47792,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,48150,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,48650,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,49150,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,49938,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,49944,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,49947,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,50045,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,50265,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,50267,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,50271,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,50274,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,50281,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,50298,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,50305,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,50397,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,55150,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,55409,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,55451,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,55505,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,55589,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,55650,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,56150,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,57733,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,57821,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58076,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58164,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58167,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58171,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58178,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58186,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58189,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58192,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58195,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58214,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58235,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58255,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58637,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58691,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,58692,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,58729,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,61076,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,61237,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,61650,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,62150,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,62650,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,63116,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,63119,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,63121,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,63175,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,63501,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,63563,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,63655,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,63662,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,66908,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,66965,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,67608,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,67659,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,68400,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,68900,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,69400,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,69907,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,69977,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,70730,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,70770,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,70787,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,70797,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,71696,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,71717,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,71811,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,71816,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,73900,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,74400,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,74900,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,75213,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,75336,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,76335,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,76344,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,76348,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,76360,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,76762,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,76816,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,77793,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,77831,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,79400,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,79900,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,80400,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,80877,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,80933,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,81647,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,81664,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,81699,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,81702,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,81721,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,81723,1,0,0,0,0,1,0,0,0,1,0
C,Marios,2,32,2,1,11____,82025,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82121,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82126,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82139,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82151,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82156,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82202,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82254,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82333,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82388,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82447,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,82451,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,82582,1,0,0,0,0,1,0,0,0,1,0
C,Marios,2,32,2,1,11____,82600,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,83089,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,83126,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,83289,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,83325,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,85650,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,86150,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,86156,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,86165,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,86244,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,86323,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,86604,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,86643,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,86650,3,1,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,88526,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,88537,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,88570,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,88603,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,88641,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,88868,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,88994,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89118,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,89121,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89174,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,89182,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89184,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,89200,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89353,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,89572,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89598,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,89604,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,89610,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90058,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90125,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90164,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90175,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90177,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90220,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90286,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90310,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90441,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90447,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90473,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90483,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90486,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90496,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90564,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90579,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90588,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90628,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90634,1,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90636,1,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90650,1,2,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,90757,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90764,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90771,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90777,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90779,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90786,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90794,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90852,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90922,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90924,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,90944,2,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,90958,2,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,91150,2,3,0,0,0,0,0,0,0,0,0
C,Marios,2,32,2,1,11____,91192,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,91198,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,91201,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,91203,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,91206,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,91416,3,0,0,0,0,0,0,0,0,1,0
C,Marios,2,32,2,1,11____,91630,3,0,0,0,0,1,0,0,0,0,0
C,Marios,2,32,2,1,11____,91650,3,-1,0,0,0,0,0,0,0,0,0
