Pairing,Date,InjectionNum,Weight,Experiment,Box,Rat,Liquid,Injection,Vol,Pre,Post,Consumed (g)
1,14-07-15,1,340,LiCl,1,1,Sucrose,LiCl,5.1,208.89,188.36,20.53
1,14-07-15,1,377,LiCl,2,2,Sucrose,LiCl,5.655,182.12,172.3,9.82
1,14-07-15,1,361,LiCl,3,3,Sucrose,LiCl,5.415,193.72,168.87,24.85
1,14-07-15,1,368,LiCl,4,4,Sucrose,LiCl,5.52,189.21,174.94,14.27
1,14-07-15,1,390,LiCl,5,5,Maltodextrin,LiCl,5.85,201.18,189.46,11.72
1,14-07-15,1,352,LiCl,6,6,Maltodextrin,LiCl,5.28,205.73,188.36,17.37
1,14-07-15,1,330,LiCl,7,7,Maltodextrin,LiCl,4.95,203.1,188.83,14.27
1,14-07-15,1,340,LiCl,8,8,Maltodextrin,LiCl,5.1,199.85,182.3,17.55
1,14-07-15,1,352,LiCl,1,9,Sucrose,Saline,5.28,196.86,178.9,17.96
1,14-07-15,1,371,LiCl,2,10,Sucrose,Saline,5.565,192.66,171.02,21.64
1,14-07-15,1,356,LiCl,3,11,Sucrose,Saline,5.34,188.95,172.71,16.24
1,14-07-15,1,305,LiCl,4,12,Sucrose,Saline,4.575,194.39,176.82,17.57
1,14-07-15,1,354,LiCl,5,13,Maltodextrin,Saline,5.31,235.52,223.03,12.49
1,14-07-15,1,342,LiCl,6,14,Maltodextrin,Saline,5.13,200,184.81,15.19
1,14-07-15,1,367,LiCl,7,15,Maltodextrin,Saline,5.505,219.12,202.93,16.19
1,14-07-15,1,337,LiCl,8,16,Maltodextrin,Saline,5.055,203.88,193.63,10.25
1,15-07-15,2,340,LiCl,1,1,Maltodextrin,Saline,5.1,191.97,177.82,14.15
1,15-07-15,2,377,LiCl,2,2,Maltodextrin,Saline,5.655,187.57,170.76,16.81
1,15-07-15,2,361,LiCl,3,3,Maltodextrin,Saline,5.415,178.07,157.77,20.3
1,15-07-15,2,368,LiCl,4,4,Maltodextrin,Saline,5.52,196.97,182.75,14.22
1,15-07-15,2,390,LiCl,5,5,Sucrose,Saline,5.85,176.3,162.79,13.51
1,15-07-15,2,352,LiCl,6,6,Sucrose,Saline,5.28,172.79,154.61,18.18
1,15-07-15,2,330,LiCl,7,7,Sucrose,Saline,4.95,181.16,158.42,22.74
1,15-07-15,2,340,LiCl,8,8,Sucrose,Saline,5.1,167.41,144.68,22.73
1,15-07-15,2,352,LiCl,1,9,Maltodextrin,LiCl,5.28,187.18,162.59,24.59
1,15-07-15,2,371,LiCl,2,10,Maltodextrin,LiCl,5.565,204.38,180.52,23.86
1,15-07-15,2,356,LiCl,3,11,Maltodextrin,LiCl,5.34,183.91,169.84,14.07
1,15-07-15,2,305,LiCl,4,12,Maltodextrin,LiCl,4.575,187.06,165.08,21.98
1,15-07-15,2,354,LiCl,5,13,Sucrose,LiCl,5.31,179.84,161.4,18.44
1,15-07-15,2,342,LiCl,6,14,Sucrose,LiCl,5.13,187.18,170.23,16.95
1,15-07-15,2,367,LiCl,7,15,Sucrose,LiCl,5.505,178.2,157.91,20.29
1,15-07-15,2,337,LiCl,8,16,Sucrose,LiCl,5.055,182.32,166.87,15.45
2,16-07-15,3,340,LiCl,1,1,Sucrose,LiCl,5.1,186.99,178.22,8.77
2,16-07-15,3,377,LiCl,2,2,Sucrose,LiCl,5.655,186.97,180.13,6.84
2,16-07-15,3,361,LiCl,3,3,Sucrose,LiCl,5.415,179.83,172.46,7.37
2,16-07-15,3,368,LiCl,4,4,Sucrose,LiCl,5.52,172.55,164.25,8.3
2,16-07-15,3,390,LiCl,5,5,Maltodextrin,LiCl,5.85,181.3,172.48,8.82
2,16-07-15,3,352,LiCl,6,6,Maltodextrin,LiCl,5.28,179.38,170.59,8.79
2,16-07-15,3,330,LiCl,7,7,Maltodextrin,LiCl,4.95,170.24,162.37,7.87
2,16-07-15,3,340,LiCl,8,8,Maltodextrin,LiCl,5.1,183.65,175.7,7.95
2,16-07-15,3,352,LiCl,1,9,Sucrose,Saline,5.28,182.61,169,13.61
2,16-07-15,3,371,LiCl,2,10,Sucrose,Saline,5.565,194.89,177.84,17.05
2,16-07-15,3,356,LiCl,3,11,Sucrose,Saline,5.34,182.76,162.98,19.78
2,16-07-15,3,305,LiCl,4,12,Sucrose,Saline,4.575,192.98,177.98,15
2,16-07-15,3,354,LiCl,5,13,Maltodextrin,Saline,5.31,188.11,174.96,13.15
2,16-07-15,3,342,LiCl,6,14,Maltodextrin,Saline,5.13,183.66,165.8,17.86
2,16-07-15,3,367,LiCl,7,15,Maltodextrin,Saline,5.505,191.58,182.77,8.81
2,16-07-15,3,337,LiCl,8,16,Maltodextrin,Saline,5.055,166.21,153.23,12.98
2,17-07-15,4,340,LiCl,1,1,Maltodextrin,Saline,5.1,172.43,152.31,20.12
2,17-07-15,4,377,LiCl,2,2,Maltodextrin,Saline,5.655,170.55,155.48,15.07
2,17-07-15,4,361,LiCl,3,3,Maltodextrin,Saline,5.415,162.35,143.49,18.86
2,17-07-15,4,368,LiCl,4,4,Maltodextrin,Saline,5.52,175.68,161.44,14.24
2,17-07-15,4,390,LiCl,5,5,Sucrose,Saline,5.85,178.2,160.09,18.11
2,17-07-15,4,352,LiCl,6,6,Sucrose,Saline,5.28,180.12,157.43,22.69
2,17-07-15,4,330,LiCl,7,7,Sucrose,Saline,4.95,172.39,154.39,18
2,17-07-15,4,340,LiCl,8,8,Sucrose,Saline,5.1,164.24,141.99,22.25
2,17-07-15,4,352,LiCl,1,9,Maltodextrin,LiCl,5.28,174.94,165.41,9.53
2,17-07-15,4,371,LiCl,2,10,Maltodextrin,LiCl,5.565,165.78,160.31,5.47
2,17-07-15,4,356,LiCl,3,11,Maltodextrin,LiCl,5.34,182.77,176.82,5.95
2,17-07-15,4,305,LiCl,4,12,Maltodextrin,LiCl,4.575,153.22,143.24,9.98
2,17-07-15,4,354,LiCl,5,13,Sucrose,LiCl,5.31,168.88,163.75,5.13
2,17-07-15,4,342,LiCl,6,14,Sucrose,LiCl,5.13,177.79,173.23,4.56
2,17-07-15,4,367,LiCl,7,15,Sucrose,LiCl,5.505,162.96,158.21,4.75
2,17-07-15,4,337,LiCl,8,16,Sucrose,LiCl,5.055,176.9,171.91,4.99
