Subject,Devaluation,Trial Structure,same_diff,Devalued Pavlovian US?,MagEntries
17,Devalued,CS,Different,Non-Devalued,1.75
17,Devalued,CS,General,General,0.4166666666666667
17,Devalued,CS,Same,Devalued,3.583333333333333
17,Devalued,PreCS,PreCS,PreCS,0.22222222222222224
17,Non-Devalued,CS,Different,Devalued,2.25
17,Non-Devalued,CS,General,General,0
17,Non-Devalued,CS,Same,Non-Devalued,0.7500000000000001
17,Non-Devalued,PreCS,PreCS,PreCS,0.16666666666666669
18,Devalued,CS,Different,Non-Devalued,2
18,Devalued,CS,General,General,0.33333333333333337
18,Devalued,CS,Same,Devalued,3.9166666666666665
18,Devalued,PreCS,PreCS,PreCS,0.11111111111111112
18,Non-Devalued,CS,Different,Devalued,4.083333333333333
18,Non-Devalued,CS,General,General,1.0833333333333333
18,Non-Devalued,CS,Same,Non-Devalued,6.333333333333333
18,Non-Devalued,PreCS,PreCS,PreCS,0.19444444444444448
19,Devalued,CS,Different,Non-Devalued,0.25
19,Devalued,CS,General,General,5.583333333333334
19,Devalued,CS,Same,Devalued,0.16666666666666669
19,Devalued,PreCS,PreCS,PreCS,0.02777777777777778
19,Non-Devalued,CS,Different,Devalued,0.08333333333333334
19,Non-Devalued,CS,General,General,5
19,Non-Devalued,CS,Same,Non-Devalued,0.16666666666666669
19,Non-Devalued,PreCS,PreCS,PreCS,0
20,Devalued,CS,Different,Non-Devalued,1.5
20,Devalued,CS,General,General,2.916666666666667
20,Devalued,CS,Same,Devalued,1.4166666666666667
20,Devalued,PreCS,PreCS,PreCS,0.6666666666666666
20,Non-Devalued,CS,Different,Devalued,2.9166666666666665
20,Non-Devalued,CS,General,General,3.6666666666666665
20,Non-Devalued,CS,Same,Non-Devalued,1.4166666666666667
20,Non-Devalued,PreCS,PreCS,PreCS,0.5
21,Devalued,CS,Different,Non-Devalued,1.8333333333333335
21,Devalued,CS,General,General,0.9166666666666667
21,Devalued,CS,Same,Devalued,1.916666666666667
21,Devalued,PreCS,PreCS,PreCS,0.2222222222222222
21,Non-Devalued,CS,Different,Devalued,3.166666666666667
21,Non-Devalued,CS,General,General,1.9166666666666667
21,Non-Devalued,CS,Same,Non-Devalued,3.5
21,Non-Devalued,PreCS,PreCS,PreCS,0.2777777777777778
22,Devalued,CS,Different,Non-Devalued,1.5833333333333335
22,Devalued,CS,General,General,0.7500000000000001
22,Devalued,CS,Same,Devalued,6
22,Devalued,PreCS,PreCS,PreCS,0.6944444444444444
22,Non-Devalued,CS,Different,Devalued,3.0833333333333335
22,Non-Devalued,CS,General,General,1.0833333333333335
22,Non-Devalued,CS,Same,Non-Devalued,2.75
22,Non-Devalued,PreCS,PreCS,PreCS,0.5833333333333334
23,Devalued,CS,Different,Non-Devalued,4.916666666666666
23,Devalued,CS,General,General,1.7499999999999998
23,Devalued,CS,Same,Devalued,1.8333333333333333
23,Devalued,PreCS,PreCS,PreCS,0.38888888888888895
23,Non-Devalued,CS,Different,Devalued,1.6666666666666665
23,Non-Devalued,CS,General,General,1.25
23,Non-Devalued,CS,Same,Non-Devalued,5.583333333333333
23,Non-Devalued,PreCS,PreCS,PreCS,0.5277777777777778
24,Devalued,CS,Different,Non-Devalued,4.333333333333333
24,Devalued,CS,General,General,6.333333333333334
24,Devalued,CS,Same,Devalued,1.4166666666666665
24,Devalued,PreCS,PreCS,PreCS,0.4166666666666667
24,Non-Devalued,CS,Different,Devalued,1.4999999999999998
24,Non-Devalued,CS,General,General,9.75
24,Non-Devalued,CS,Same,Non-Devalued,1.5833333333333333
24,Non-Devalued,PreCS,PreCS,PreCS,0.25
25,Devalued,CS,Different,Non-Devalued,7.083333333333334
25,Devalued,CS,General,General,2.416666666666667
25,Devalued,CS,Same,Devalued,4.5
25,Devalued,PreCS,PreCS,PreCS,0.6666666666666667
25,Non-Devalued,CS,Different,Devalued,4.833333333333334
25,Non-Devalued,CS,General,General,2
25,Non-Devalued,CS,Same,Non-Devalued,5.583333333333333
25,Non-Devalued,PreCS,PreCS,PreCS,0.3055555555555556
26,Devalued,CS,Different,Non-Devalued,3.0833333333333335
26,Devalued,CS,General,General,0.9166666666666667
26,Devalued,CS,Same,Devalued,2.666666666666667
26,Devalued,PreCS,PreCS,PreCS,0.08333333333333334
26,Non-Devalued,CS,Different,Devalued,4.416666666666666
26,Non-Devalued,CS,General,General,1.5833333333333333
26,Non-Devalued,CS,Same,Non-Devalued,6.083333333333333
26,Non-Devalued,PreCS,PreCS,PreCS,0.5277777777777778
27,Devalued,CS,Different,Non-Devalued,2.666666666666667
27,Devalued,CS,General,General,5.666666666666666
27,Devalued,CS,Same,Devalued,2.916666666666667
27,Devalued,PreCS,PreCS,PreCS,0.41666666666666663
27,Non-Devalued,CS,Different,Devalued,0.16666666666666669
27,Non-Devalued,CS,General,General,2.75
27,Non-Devalued,CS,Same,Non-Devalued,1.75
27,Non-Devalued,PreCS,PreCS,PreCS,0
28,Devalued,CS,Different,Non-Devalued,3.5
28,Devalued,CS,General,General,11.75
28,Devalued,CS,Same,Devalued,3.5
28,Devalued,PreCS,PreCS,PreCS,0.25
28,Non-Devalued,CS,Different,Devalued,2.4166666666666665
28,Non-Devalued,CS,General,General,10.749999999999998
28,Non-Devalued,CS,Same,Non-Devalued,4.25
28,Non-Devalued,PreCS,PreCS,PreCS,0.861111111111111
29,Devalued,CS,Different,Non-Devalued,2
29,Devalued,CS,General,General,0.5833333333333334
29,Devalued,CS,Same,Devalued,3.1666666666666665
29,Devalued,PreCS,PreCS,PreCS,0.25
29,Non-Devalued,CS,Different,Devalued,3.1666666666666665
29,Non-Devalued,CS,General,General,0.25
29,Non-Devalued,CS,Same,Non-Devalued,2.6666666666666665
29,Non-Devalued,PreCS,PreCS,PreCS,0.41666666666666663
30,Devalued,CS,Different,Non-Devalued,4.583333333333334
30,Devalued,CS,General,General,1.3333333333333335
30,Devalued,CS,Same,Devalued,3.9166666666666665
30,Devalued,PreCS,PreCS,PreCS,0.8055555555555556
30,Non-Devalued,CS,Different,Devalued,6.916666666666666
30,Non-Devalued,CS,General,General,5.416666666666666
30,Non-Devalued,CS,Same,Non-Devalued,6.583333333333334
30,Non-Devalued,PreCS,PreCS,PreCS,0.7222222222222223
31,Devalued,CS,Different,Non-Devalued,2
31,Devalued,CS,General,General,0.6666666666666667
31,Devalued,CS,Same,Devalued,3.75
31,Devalued,PreCS,PreCS,PreCS,0.25
31,Non-Devalued,CS,Different,Devalued,3.75
31,Non-Devalued,CS,General,General,0.6666666666666667
31,Non-Devalued,CS,Same,Non-Devalued,2.6666666666666665
31,Non-Devalued,PreCS,PreCS,PreCS,0.25
32,Devalued,CS,Different,Non-Devalued,3.6666666666666665
32,Devalued,CS,General,General,0.5
32,Devalued,CS,Same,Devalued,1.1666666666666665
32,Devalued,PreCS,PreCS,PreCS,0.19444444444444445
32,Non-Devalued,CS,Different,Devalued,1.6666666666666665
32,Non-Devalued,CS,General,General,0.08333333333333334
32,Non-Devalued,CS,Same,Non-Devalued,3.6666666666666665
32,Non-Devalued,PreCS,PreCS,PreCS,0.3611111111111111
